holiday,business_day,month,weekday,max_temperature_f,mean_temperature_f,min_temperature_f,max_dew_point_f,mean_dew_point_f,min_dew_point_f,max_humidity,mean_humidity,min_humidity,max_sea_level_pressure_inches,mean_sea_level_pressure_inches,min_sea_level_pressure_inches,max_visibility_miles,mean_visibility_miles,min_visibility_miles,max_wind_Speed_mph,mean_wind_speed_mph,max_gust_speed_mph,precipitation_inches,cloud_cover,wind_dir_degrees,zip_code,fog,fog_rain,rain,rain_thunderstorm
0,0,12,1,73.0,62.0,51.0,58.0,54.0,50.0,96.0,77.0,57.0,29.95,29.9,29.86,10.0,9.0,2.0,18.0,7.0,21.0,0.0,2.0,296.0,94107,1,0,0,0
0,0,12,1,72.0,62.0,52.0,50.0,47.0,44.0,77.0,59.0,41.0,29.92,29.84,29.74,10.0,10.0,10.0,20.0,10.0,24.0,0.0,2.0,278.0,94107,0,0,0,0
0,0,12,0,75.0,64.0,52.0,59.0,55.0,51.0,93.0,73.0,53.0,29.93,29.89,29.85,10.0,9.0,7.0,16.0,5.0,17.0,0.0,1.0,310.0,94107,0,0,0,0
0,0,12,0,68.0,60.0,52.0,48.0,45.0,39.0,83.0,60.0,37.0,29.77,29.69,29.64,10.0,10.0,10.0,17.0,8.0,21.0,0.0,2.0,286.0,94107,0,0,0,0
0,0,12,1,66.0,62.0,57.0,56.0,55.0,53.0,93.0,80.0,67.0,30.01,29.96,29.92,10.0,10.0,10.0,17.0,9.0,20.0,0.0,4.0,288.0,94107,0,0,0,0
0,0,12,1,74.0,63.0,51.0,53.0,45.0,41.0,77.0,57.0,37.0,30.14,30.08,30.01,10.0,10.0,10.0,15.0,4.0,18.0,0.0,0.0,315.0,94107,0,0,0,0
0,0,1,1,64.0,56.0,48.0,51.0,48.0,44.0,83.0,72.0,60.0,30.04,29.9,29.75,10.0,10.0,10.0,22.0,9.0,24.0,0.0,4.0,270.0,94107,0,0,0,0
0,0,1,1,64.0,58.0,51.0,51.0,48.0,45.0,83.0,72.0,60.0,30.13,30.09,30.04,10.0,10.0,9.0,13.0,5.0,16.0,0.0,3.0,269.0,94107,0,0,0,0
0,0,1,1,65.0,56.0,47.0,57.0,52.0,46.0,100.0,86.0,72.0,29.86,29.83,29.8,10.0,5.0,0.0,16.0,5.0,18.0,0.01,3.0,316.0,94107,1,0,0,0
0,0,1,0,62.0,58.0,54.0,51.0,49.0,46.0,83.0,72.0,60.0,30.17,30.13,30.09,10.0,9.0,6.0,12.0,5.0,15.0,0.0,7.0,76.0,94107,0,0,0,0
0,0,1,0,66.0,62.0,58.0,54.0,49.0,47.0,80.0,68.0,56.0,29.98,29.92,29.86,10.0,10.0,10.0,15.0,9.0,21.0,0.0,7.0,233.0,94107,0,0,0,0
0,0,1,1,70.0,64.0,57.0,53.0,50.0,46.0,77.0,62.0,47.0,30.27,30.23,30.17,10.0,10.0,10.0,18.0,7.0,22.0,0.0,4.0,312.0,94107,0,0,0,0
0,0,1,1,66.0,61.0,56.0,49.0,46.0,44.0,64.0,56.0,48.0,30.04,29.99,29.97,10.0,10.0,4.0,10.0,4.0,16.0,0.11,7.0,258.0,94107,0,0,1,0
0,0,1,1,68.0,60.0,52.0,55.0,51.0,47.0,93.0,77.0,60.0,30.25,30.18,30.12,10.0,10.0,9.0,23.0,8.0,26.0,0.0,3.0,303.0,94107,1,0,0,0
0,0,1,1,64.0,60.0,55.0,59.0,56.0,50.0,93.0,86.0,78.0,30.08,30.01,29.93,10.0,7.0,1.0,17.0,7.0,22.0,0.2,7.0,211.0,94107,0,0,1,0
0,0,1,1,61.0,56.0,51.0,52.0,49.0,45.0,96.0,84.0,71.0,30.13,30.03,29.9,10.0,10.0,8.0,29.0,13.0,37.0,0.0,5.0,266.0,94107,0,0,0,0
0,0,1,0,65.0,57.0,49.0,58.0,53.0,49.0,96.0,82.0,67.0,30.12,30.09,30.07,10.0,9.0,4.0,16.0,6.0,20.0,0.0,4.0,273.0,94107,1,0,0,0
0,0,1,0,65.0,58.0,50.0,46.0,44.0,41.0,83.0,66.0,48.0,29.89,29.82,29.76,10.0,10.0,10.0,35.0,12.0,40.0,0.0,1.0,268.0,94107,0,0,0,0
0,0,1,1,64.0,55.0,46.0,54.0,49.0,44.0,93.0,78.0,63.0,30.19,30.14,30.09,10.0,10.0,10.0,8.0,3.0,13.0,0.0,2.0,300.0,94107,0,0,0,0
0,0,1,1,62.0,56.0,49.0,50.0,46.0,42.0,83.0,67.0,51.0,29.94,29.86,29.79,10.0,10.0,10.0,26.0,14.0,35.0,0.0,2.0,273.0,94107,0,0,0,0
0,0,1,1,65.0,56.0,47.0,46.0,32.0,19.0,93.0,56.0,18.0,30.27,30.23,30.18,10.0,10.0,10.0,15.0,5.0,28.0,0.0,4.0,54.0,94107,0,0,0,0
0,0,1,1,63.0,56.0,49.0,49.0,45.0,42.0,89.0,69.0,48.0,30.1,30.03,29.94,10.0,10.0,10.0,13.0,6.0,16.0,0.0,4.0,245.0,94107,0,0,0,0
0,0,1,1,67.0,57.0,47.0,42.0,36.0,25.0,77.0,50.0,22.0,30.25,30.17,30.11,10.0,10.0,10.0,16.0,6.0,22.0,0.0,4.0,87.0,94107,0,0,0,0
0,0,1,0,60.0,53.0,46.0,46.0,44.0,40.0,82.0,69.0,55.0,30.16,30.12,30.1,10.0,10.0,10.0,15.0,5.0,18.0,0.0,5.0,199.0,94107,0,0,0,0
0,0,1,0,62.0,54.0,46.0,45.0,41.0,36.0,66.0,55.0,43.0,30.14,30.1,30.05,10.0,10.0,9.0,13.0,5.0,20.0,0.0,7.0,68.0,94107,0,0,0,0
0,0,1,1,61.0,58.0,54.0,55.0,50.0,45.0,93.0,80.0,66.0,30.1,30.03,29.95,10.0,9.0,6.0,14.0,7.0,16.0,0.28,7.0,131.0,94107,0,0,1,0
0,0,1,1,61.0,57.0,52.0,57.0,51.0,41.0,93.0,75.0,57.0,30.14,30.06,30.0,10.0,8.0,2.0,22.0,6.0,25.0,0.15,8.0,142.0,94107,0,0,1,0
0,0,1,1,63.0,57.0,50.0,51.0,47.0,41.0,89.0,73.0,56.0,30.03,29.99,29.93,10.0,9.0,2.0,28.0,13.0,33.0,0.0,3.0,284.0,94107,0,0,0,0
0,0,1,1,66.0,55.0,44.0,50.0,45.0,42.0,93.0,71.0,48.0,30.17,30.13,30.05,10.0,10.0,10.0,21.0,4.0,24.0,0.0,1.0,281.0,94107,0,0,0,0
0,0,1,1,59.0,55.0,51.0,56.0,53.0,47.0,93.0,90.0,86.0,29.94,29.9,29.85,10.0,9.0,4.0,22.0,7.0,24.0,0.63,7.0,239.0,94107,0,0,1,0
0,0,1,0,59.0,55.0,51.0,55.0,53.0,49.0,100.0,93.0,86.0,30.12,30.06,29.99,10.0,5.0,0.0,15.0,4.0,21.0,0.66,7.0,98.0,94107,0,1,0,0
0,0,1,0,62.0,56.0,50.0,49.0,42.0,32.0,93.0,64.0,35.0,29.99,29.94,29.91,10.0,10.0,9.0,32.0,11.0,39.0,0.0,5.0,349.0,94107,0,0,1,0
0,0,1,1,61.0,56.0,51.0,54.0,51.0,48.0,96.0,83.0,69.0,30.14,30.09,30.04,10.0,9.0,6.0,9.0,4.0,31.0,0.0,7.0,78.0,94107,0,0,0,0
0,0,1,1,69.0,63.0,57.0,39.0,32.0,25.0,40.0,30.0,19.0,30.03,29.97,29.91,10.0,10.0,10.0,26.0,14.0,32.0,0.0,1.0,47.0,94107,0,0,0,0
0,0,1,1,65.0,59.0,53.0,61.0,54.0,45.0,93.0,80.0,66.0,30.25,30.12,30.06,10.0,7.0,1.0,20.0,10.0,23.0,0.26,6.0,213.0,94107,0,0,1,0
0,0,1,1,65.0,58.0,50.0,45.0,38.0,31.0,71.0,50.0,28.0,30.11,30.04,29.97,10.0,10.0,10.0,22.0,5.0,32.0,0.0,0.0,79.0,94107,0,0,0,0
0,0,1,1,62.0,52.0,42.0,47.0,43.0,39.0,83.0,66.0,48.0,30.35,30.3,30.25,10.0,10.0,10.0,8.0,2.0,18.0,0.0,3.0,278.0,94107,0,0,0,0
0,0,2,0,60.0,53.0,45.0,49.0,43.0,39.0,86.0,70.0,53.0,30.26,30.19,30.12,10.0,10.0,10.0,9.0,3.0,10.0,0.0,0.0,319.0,94107,0,0,0,0
0,0,2,0,62.0,51.0,40.0,47.0,41.0,36.0,83.0,63.0,42.0,30.42,30.37,30.32,10.0,10.0,10.0,7.0,2.0,21.0,0.0,1.0,300.0,94107,0,0,0,0
0,0,2,1,61.0,53.0,44.0,46.0,43.0,38.0,86.0,70.0,53.0,30.33,30.28,30.25,10.0,10.0,9.0,7.0,2.0,10.0,0.0,1.0,180.0,94107,0,0,0,0
0,0,2,1,73.0,57.0,41.0,52.0,44.0,38.0,83.0,71.0,58.0,30.47,30.4,30.33,10.0,10.0,8.0,13.0,4.0,15.0,0.0,1.0,147.0,94107,0,0,0,0
0,0,2,1,62.0,55.0,47.0,47.0,44.0,39.0,86.0,65.0,43.0,30.27,30.16,30.04,10.0,9.0,6.0,7.0,2.0,8.0,0.0,5.0,100.0,94107,0,0,0,0
0,0,2,1,65.0,55.0,45.0,52.0,46.0,40.0,86.0,73.0,60.0,30.32,30.26,30.2,10.0,9.0,6.0,10.0,3.0,37.0,0.0,2.0,355.0,94107,0,0,0,0
0,0,2,1,62.0,55.0,48.0,49.0,45.0,41.0,86.0,69.0,52.0,30.03,29.92,29.85,10.0,9.0,7.0,7.0,1.0,7.0,0.0,5.0,137.0,94107,0,0,0,0
0,0,2,0,65.0,54.0,42.0,51.0,47.0,42.0,93.0,78.0,63.0,30.19,30.12,30.06,9.0,6.0,0.0,12.0,2.0,28.0,0.0,3.0,337.0,94107,1,0,0,0
0,0,2,0,66.0,58.0,49.0,51.0,44.0,37.0,83.0,64.0,44.0,30.08,29.96,29.88,10.0,9.0,7.0,16.0,4.0,18.0,0.0,3.0,280.0,94107,0,0,0,0
0,0,2,1,62.0,52.0,42.0,52.0,49.0,42.0,100.0,84.0,67.0,30.06,29.98,29.87,10.0,6.0,1.0,13.0,6.0,17.0,0.0,5.0,161.0,94107,0,1,0,0
0,0,2,1,62.0,54.0,46.0,51.0,45.0,38.0,77.0,70.0,63.0,30.22,30.15,30.09,10.0,10.0,9.0,24.0,3.0,28.0,0.0,0.0,316.0,94107,1,0,0,0
0,0,2,1,64.0,59.0,54.0,55.0,53.0,49.0,93.0,83.0,72.0,29.87,29.82,29.75,10.0,10.0,6.0,14.0,7.0,18.0,0.08,7.0,135.0,94107,0,0,1,0
0,0,2,1,63.0,55.0,47.0,45.0,41.0,34.0,77.0,56.0,34.0,30.06,29.99,29.94,10.0,10.0,10.0,22.0,9.0,24.0,0.0,4.0,277.0,94107,0,0,0,0
0,0,2,1,66.0,55.0,44.0,52.0,46.0,40.0,86.0,63.0,40.0,30.27,30.22,30.17,10.0,10.0,10.0,15.0,5.0,16.0,0.0,4.0,281.0,94107,0,0,0,0
0,0,2,0,63.0,54.0,45.0,51.0,47.0,41.0,93.0,79.0,65.0,30.28,30.25,30.19,10.0,6.0,0.0,15.0,4.0,20.0,0.0,3.0,303.0,94107,1,0,0,0
0,0,2,0,60.0,56.0,52.0,58.0,54.0,51.0,100.0,88.0,75.0,30.03,29.88,29.74,10.0,9.0,4.0,16.0,4.0,31.0,0.32,7.0,84.0,94107,0,0,1,0
0,0,2,1,67.0,56.0,44.0,43.0,39.0,32.0,80.0,56.0,31.0,30.07,30.0,29.94,10.0,10.0,10.0,23.0,9.0,28.0,0.0,0.0,286.0,94107,0,0,0,0
0,0,2,1,69.0,58.0,46.0,54.0,49.0,44.0,93.0,68.0,42.0,30.33,30.27,30.23,10.0,10.0,7.0,12.0,4.0,14.0,0.0,2.0,297.0,94107,1,0,0,0
0,0,2,1,71.0,61.0,50.0,45.0,38.0,29.0,66.0,44.0,22.0,30.22,30.16,30.08,10.0,10.0,10.0,15.0,4.0,17.0,0.0,1.0,279.0,94107,0,0,0,0
0,0,2,1,72.0,60.0,48.0,54.0,49.0,43.0,77.0,61.0,44.0,30.23,30.15,30.08,10.0,10.0,10.0,7.0,3.0,8.0,0.0,2.0,202.0,94107,0,0,0,0
0,0,2,1,70.0,61.0,51.0,49.0,42.0,36.0,72.0,52.0,31.0,30.26,30.21,30.16,10.0,10.0,9.0,5.0,0.0,6.0,0.0,5.0,68.0,94107,0,0,0,0
0,0,2,0,72.0,61.0,50.0,56.0,52.0,46.0,93.0,69.0,44.0,30.22,30.19,30.14,10.0,10.0,7.0,13.0,4.0,15.0,0.0,3.0,295.0,94107,0,0,0,0
0,0,2,0,71.0,64.0,56.0,51.0,46.0,40.0,80.0,61.0,42.0,30.18,30.13,30.09,10.0,10.0,9.0,22.0,8.0,26.0,0.0,4.0,284.0,94107,0,0,0,0
0,0,2,1,70.0,60.0,50.0,58.0,54.0,48.0,100.0,81.0,61.0,30.24,30.18,30.1,10.0,5.0,0.0,13.0,4.0,15.0,0.01,3.0,332.0,94107,1,0,0,0
0,0,2,1,70.0,60.0,50.0,53.0,48.0,40.0,100.0,72.0,43.0,30.1,30.05,29.98,10.0,7.0,0.0,24.0,8.0,26.0,0.0,2.0,269.0,94107,1,0,0,0
0,0,2,1,72.0,61.0,50.0,59.0,53.0,48.0,100.0,79.0,57.0,30.13,30.08,30.01,10.0,7.0,0.0,8.0,2.0,20.0,0.0,3.0,265.0,94107,1,0,0,0
0,0,2,1,66.0,57.0,48.0,53.0,47.0,40.0,80.0,64.0,48.0,30.05,30.01,29.97,10.0,10.0,9.0,12.0,3.0,14.0,0.0,1.0,334.0,94107,0,0,0,0
0,0,2,1,70.0,59.0,48.0,57.0,53.0,46.0,100.0,81.0,61.0,30.02,29.92,29.83,10.0,10.0,6.0,15.0,4.0,17.0,0.0,1.0,299.0,94107,1,0,0,0
0,0,3,0,67.0,57.0,46.0,50.0,46.0,41.0,86.0,66.0,46.0,30.35,30.27,30.22,10.0,10.0,9.0,14.0,4.0,16.0,0.0,1.0,308.0,94107,0,0,0,0
0,0,3,0,66.0,60.0,53.0,57.0,55.0,52.0,100.0,84.0,67.0,30.12,30.04,29.96,10.0,10.0,7.0,15.0,4.0,17.0,0.0,6.0,53.0,94107,0,0,1,0
0,0,3,1,52.0,43.0,34.0,35.0,30.0,27.0,70.0,56.0,42.0,30.4,30.3,30.22,10.0,10.0,10.0,10.0,3.0,13.0,0.0,2.0,138.0,94107,0,0,0,0
0,0,3,1,64.0,59.0,54.0,56.0,54.0,53.0,100.0,86.0,72.0,30.08,29.94,29.73,10.0,6.0,0.0,32.0,10.0,39.0,0.0,8.0,119.0,94107,0,1,0,0
0,0,3,1,57.0,48.0,38.0,36.0,32.0,27.0,85.0,60.0,35.0,30.25,30.21,30.18,10.0,10.0,10.0,14.0,3.0,16.0,0.0,1.0,130.0,94107,0,0,0,0
0,0,3,1,64.0,57.0,50.0,57.0,53.0,48.0,93.0,80.0,67.0,29.7,29.63,29.52,10.0,6.0,1.0,36.0,14.0,45.0,3.12,8.0,162.0,94107,0,0,1,0
0,0,3,1,54.0,46.0,38.0,44.0,35.0,29.0,86.0,67.0,48.0,30.27,30.23,30.18,10.0,10.0,7.0,16.0,4.0,20.0,0.0,1.0,278.0,94107,0,0,0,0
0,0,3,0,56.0,53.0,49.0,51.0,48.0,46.0,96.0,87.0,77.0,30.09,29.87,29.68,10.0,9.0,4.0,9.0,3.0,10.0,0.48,7.0,105.0,94107,0,0,1,0
0,0,3,0,53.0,47.0,40.0,45.0,41.0,38.0,89.0,76.0,63.0,30.34,30.28,30.25,10.0,9.0,7.0,12.0,4.0,14.0,0.0,2.0,353.0,94107,0,0,0,0
0,0,3,1,57.0,52.0,46.0,48.0,46.0,44.0,100.0,86.0,72.0,30.24,30.18,30.09,10.0,10.0,7.0,8.0,3.0,25.0,0.0,4.0,63.0,94107,0,0,0,0
0,0,3,1,61.0,50.0,39.0,42.0,37.0,33.0,85.0,61.0,36.0,30.4,30.35,30.32,10.0,10.0,8.0,9.0,2.0,10.0,0.0,1.0,263.0,94107,0,0,0,0
0,0,3,1,61.0,54.0,47.0,48.0,45.0,43.0,89.0,72.0,55.0,30.15,30.06,29.99,10.0,10.0,7.0,14.0,6.0,16.0,0.19,7.0,94.0,94107,0,0,1,0
0,0,3,1,60.0,50.0,40.0,44.0,38.0,34.0,76.0,60.0,43.0,30.36,30.3,30.24,10.0,9.0,7.0,10.0,2.0,12.0,0.0,3.0,102.0,94107,0,0,0,0
0,0,3,1,56.0,53.0,49.0,51.0,48.0,46.0,93.0,85.0,77.0,29.98,29.9,29.84,10.0,8.0,2.0,23.0,14.0,31.0,1.09,8.0,125.0,94107,0,0,1,0
0,0,3,0,65.0,54.0,43.0,44.0,37.0,33.0,77.0,54.0,31.0,30.23,30.18,30.13,10.0,10.0,10.0,10.0,2.0,13.0,0.0,5.0,113.0,94107,0,0,0,0
0,0,3,0,61.0,56.0,50.0,52.0,49.0,46.0,93.0,80.0,67.0,29.96,29.91,29.83,10.0,9.0,2.0,21.0,11.0,24.0,0.65,7.0,135.0,94107,0,0,1,0
0,0,3,1,59.0,53.0,46.0,46.0,41.0,36.0,77.0,60.0,43.0,30.18,30.11,30.04,9.0,6.0,5.0,7.0,3.0,8.0,0.0,6.0,96.0,94107,0,0,0,0
0,0,3,1,59.0,54.0,49.0,51.0,49.0,46.0,93.0,83.0,72.0,30.09,30.03,29.95,10.0,10.0,6.0,17.0,8.0,22.0,0.13,7.0,127.0,94107,0,0,1,0
0,0,3,1,57.0,51.0,44.0,46.0,43.0,38.0,77.0,72.0,66.0,30.03,29.91,29.8,10.0,9.0,6.0,35.0,12.0,40.0,0.0,6.0,274.0,94107,0,0,0,0
0,0,3,1,61.0,56.0,51.0,51.0,49.0,48.0,89.0,81.0,72.0,30.2,30.13,30.07,10.0,10.0,8.0,13.0,6.0,15.0,0.0,7.0,119.0,94107,0,0,1,0
0,0,3,1,59.0,53.0,47.0,43.0,36.0,23.0,77.0,52.0,27.0,29.94,29.83,29.74,10.0,10.0,10.0,36.0,12.0,43.0,0.0,2.0,306.0,94107,0,0,0,0
0,0,3,0,57.0,56.0,54.0,54.0,52.0,50.0,93.0,85.0,77.0,30.17,30.14,30.11,10.0,8.0,1.0,23.0,12.0,30.0,0.25,8.0,144.0,94107,0,0,1,0
0,0,3,0,62.0,54.0,46.0,54.0,49.0,44.0,96.0,80.0,64.0,30.22,30.1,29.99,10.0,8.0,0.0,33.0,14.0,38.0,0.0,5.0,277.0,94107,0,1,0,0
0,0,3,1,61.0,58.0,54.0,56.0,54.0,52.0,100.0,90.0,80.0,29.95,29.77,29.69,10.0,8.0,2.0,21.0,9.0,25.0,1.18,8.0,102.0,94107,0,0,1,0
0,0,3,1,60.0,50.0,40.0,43.0,32.0,21.0,71.0,50.0,29.0,30.02,29.98,29.94,10.0,10.0,10.0,15.0,5.0,18.0,0.0,1.0,257.0,94107,0,0,0,0
0,0,3,1,60.0,57.0,54.0,56.0,54.0,52.0,100.0,89.0,78.0,30.26,30.19,30.13,10.0,7.0,2.0,13.0,4.0,16.0,0.0,7.0,160.0,94107,0,0,1,0
0,0,3,1,60.0,54.0,47.0,47.0,45.0,43.0,86.0,74.0,62.0,30.09,30.03,29.98,10.0,10.0,10.0,17.0,7.0,21.0,0.0,1.0,288.0,94107,0,0,0,0
0,0,3,1,64.0,60.0,55.0,58.0,56.0,54.0,100.0,92.0,84.0,30.33,30.28,30.25,10.0,6.0,0.0,13.0,6.0,24.0,0.09,6.0,197.0,94107,0,1,0,0
0,0,3,0,65.0,54.0,43.0,47.0,42.0,37.0,89.0,64.0,39.0,30.29,30.21,30.1,10.0,10.0,10.0,9.0,1.0,10.0,0.0,1.0,337.0,94107,0,0,0,0
0,0,3,0,63.0,57.0,51.0,56.0,54.0,50.0,100.0,89.0,78.0,30.3,30.25,30.19,10.0,4.0,0.0,8.0,3.0,24.0,0.0,4.0,266.0,94107,1,0,0,0
0,0,3,1,60.0,52.0,44.0,45.0,40.0,37.0,80.0,64.0,47.0,30.4,30.35,30.3,10.0,9.0,7.0,8.0,1.0,9.0,0.0,1.0,32.0,94107,0,0,0,0
0,0,4,1,65.0,56.0,47.0,55.0,51.0,46.0,100.0,84.0,67.0,30.23,30.17,30.13,10.0,9.0,6.0,9.0,3.0,14.0,0.0,0.0,321.0,94107,1,0,0,0
0,0,4,1,59.0,52.0,45.0,47.0,41.0,38.0,76.0,64.0,51.0,30.34,30.27,30.21,10.0,9.0,7.0,8.0,2.0,24.0,0.0,2.0,308.0,94107,0,0,0,0
0,0,4,1,61.0,55.0,48.0,54.0,49.0,36.0,100.0,80.0,59.0,30.12,30.05,29.97,10.0,7.0,0.0,28.0,11.0,33.0,0.02,6.0,303.0,94107,0,1,0,0
0,0,4,1,63.0,53.0,42.0,44.0,40.0,36.0,76.0,60.0,43.0,30.29,30.25,30.2,10.0,10.0,9.0,6.0,1.0,8.0,0.0,0.0,218.0,94107,0,0,0,0
0,0,4,0,59.0,52.0,45.0,38.0,35.0,26.0,70.0,50.0,30.0,30.16,30.11,30.06,10.0,10.0,10.0,20.0,10.0,26.0,0.0,0.0,338.0,94107,0,0,0,0
0,0,4,0,62.0,53.0,43.0,46.0,41.0,38.0,83.0,63.0,43.0,30.26,30.22,30.17,10.0,9.0,7.0,7.0,1.0,8.0,0.0,0.0,24.0,94107,0,0,0,0
0,0,4,1,60.0,50.0,39.0,34.0,30.0,26.0,67.0,49.0,30.0,30.27,30.19,30.1,10.0,10.0,10.0,17.0,7.0,23.0,0.0,0.0,8.0,94107,0,0,0,0
0,0,4,1,57.0,50.0,43.0,45.0,41.0,37.0,76.0,64.0,51.0,30.24,30.19,30.13,10.0,10.0,8.0,8.0,2.0,9.0,0.0,4.0,60.0,94107,0,0,0,0
0,0,4,1,55.0,47.0,38.0,38.0,34.0,30.0,82.0,62.0,41.0,30.39,30.34,30.27,10.0,10.0,10.0,12.0,5.0,13.0,0.0,3.0,88.0,94107,0,0,0,0
0,0,4,1,63.0,52.0,40.0,45.0,38.0,29.0,85.0,59.0,32.0,30.16,30.1,30.04,10.0,10.0,9.0,10.0,2.0,13.0,0.0,0.0,262.0,94107,0,0,0,0
0,0,4,1,55.0,47.0,39.0,48.0,41.0,36.0,86.0,75.0,64.0,30.37,30.29,30.24,10.0,10.0,9.0,10.0,4.0,14.0,0.0,3.0,176.0,94107,0,0,0,0
0,0,4,0,68.0,55.0,42.0,37.0,29.0,16.0,71.0,43.0,14.0,30.18,30.13,30.1,10.0,10.0,10.0,13.0,3.0,26.0,0.0,0.0,129.0,94107,0,0,0,0
0,0,4,0,55.0,49.0,42.0,46.0,42.0,37.0,92.0,76.0,59.0,30.24,30.18,30.12,10.0,10.0,7.0,13.0,3.0,16.0,0.0,4.0,318.0,94107,1,0,0,0
0,0,4,1,56.0,51.0,46.0,54.0,38.0,25.0,93.0,69.0,45.0,29.98,29.92,29.87,10.0,10.0,4.0,24.0,14.0,31.0,0.0,4.0,285.0,94107,0,0,0,0
0,0,4,1,64.0,61.0,58.0,59.0,57.0,55.0,93.0,86.0,78.0,29.89,29.78,29.71,10.0,7.0,2.0,35.0,12.0,41.0,1.43,7.0,151.0,94107,0,0,1,0
0,0,4,1,59.0,51.0,42.0,46.0,40.0,33.0,86.0,65.0,43.0,30.26,30.22,30.18,10.0,10.0,9.0,13.0,3.0,15.0,0.0,3.0,312.0,94107,0,0,0,0
0,0,4,1,55.0,47.0,38.0,37.0,23.0,14.0,82.0,53.0,24.0,30.25,30.16,30.11,10.0,10.0,10.0,41.0,17.0,53.0,0.0,0.0,1.0,94107,0,0,0,0
0,0,4,1,59.0,50.0,41.0,45.0,40.0,35.0,93.0,73.0,53.0,30.28,30.22,30.17,10.0,7.0,0.0,13.0,3.0,15.0,0.0,3.0,278.0,94107,1,0,0,0
0,0,4,0,59.0,48.0,36.0,36.0,17.0,5.0,67.0,41.0,15.0,30.27,30.17,30.07,10.0,10.0,10.0,21.0,7.0,28.0,0.0,1.0,8.0,94107,0,0,0,0
0,0,4,0,52.0,46.0,39.0,31.0,26.0,21.0,62.0,46.0,30.0,30.09,30.04,29.96,10.0,10.0,10.0,14.0,5.0,16.0,0.0,0.0,309.0,94107,0,0,0,0
0,0,4,1,65.0,60.0,55.0,58.0,56.0,55.0,100.0,87.0,73.0,30.02,29.94,29.88,10.0,8.0,0.0,14.0,5.0,20.0,0.01,6.0,160.0,94107,0,1,0,0
0,0,4,1,51.0,43.0,35.0,31.0,24.0,18.0,64.0,45.0,26.0,30.18,30.14,30.09,10.0,10.0,10.0,12.0,4.0,14.0,0.0,0.0,196.0,94107,0,0,0,0
0,0,4,1,67.0,60.0,53.0,58.0,56.0,53.0,100.0,87.0,73.0,30.08,30.03,29.99,10.0,9.0,3.0,23.0,8.0,28.0,0.1,7.0,139.0,94107,0,0,1,0
0,0,4,1,53.0,45.0,37.0,48.0,37.0,31.0,80.0,65.0,50.0,30.19,30.1,29.94,10.0,10.0,6.0,30.0,9.0,43.0,0.29,6.0,180.0,94107,0,0,1,0
0,0,4,1,66.0,62.0,57.0,59.0,57.0,55.0,93.0,86.0,78.0,30.23,30.18,30.09,10.0,10.0,7.0,16.0,6.0,20.0,0.11,7.0,129.0,94107,0,1,0,0
0,0,4,0,52.0,45.0,38.0,48.0,32.0,24.0,89.0,63.0,36.0,30.25,30.09,29.94,10.0,10.0,3.0,29.0,13.0,36.0,0.06,3.0,293.0,94107,0,0,1,0
0,0,4,0,64.0,58.0,52.0,57.0,54.0,52.0,100.0,86.0,72.0,30.22,30.18,30.14,10.0,8.0,4.0,12.0,3.0,21.0,0.01,6.0,110.0,94107,1,0,0,0
