holiday,business_day,month,weekday,max_temperature_f,mean_temperature_f,min_temperature_f,max_dew_point_f,mean_dew_point_f,min_dew_point_f,max_humidity,mean_humidity,min_humidity,max_sea_level_pressure_inches,mean_sea_level_pressure_inches,min_sea_level_pressure_inches,max_visibility_miles,mean_visibility_miles,min_visibility_miles,max_wind_Speed_mph,mean_wind_speed_mph,max_gust_speed_mph,precipitation_inches,cloud_cover,wind_dir_degrees,zip_code,fog,fog_rain,rain,rain_thunderstorm
0,0,4,1,47.0,42.0,36.0,31.0,24.0,17.0,70.0,53.0,36.0,30.33,30.28,30.24,10.0,10.0,10.0,22.0,10.0,24.0,0.0,2.0,64.0,94107,0,0,0,0
0,0,4,1,68.0,60.0,51.0,56.0,53.0,50.0,96.0,80.0,63.0,30.19,30.16,30.13,10.0,10.0,10.0,9.0,4.0,12.0,0.0,6.0,65.0,94107,0,0,0,0
0,0,4,1,52.0,44.0,36.0,31.0,23.0,18.0,70.0,49.0,28.0,30.43,30.37,30.32,10.0,10.0,10.0,20.0,8.0,23.0,0.0,0.0,113.0,94107,0,0,0,0
0,0,5,1,65.0,59.0,53.0,57.0,54.0,51.0,93.0,83.0,73.0,30.22,30.15,30.08,10.0,8.0,4.0,12.0,2.0,31.0,0.0,7.0,356.0,94107,1,0,0,0
0,0,5,1,59.0,51.0,42.0,43.0,39.0,36.0,82.0,63.0,43.0,30.17,30.12,30.08,10.0,10.0,10.0,20.0,6.0,23.0,0.0,1.0,270.0,94107,0,0,0,0
0,0,5,0,65.0,53.0,40.0,48.0,42.0,37.0,83.0,62.0,40.0,30.19,30.13,30.06,10.0,10.0,9.0,12.0,3.0,14.0,0.0,5.0,284.0,94107,0,0,0,0
0,0,5,0,57.0,54.0,51.0,54.0,52.0,50.0,100.0,93.0,86.0,30.29,30.23,30.14,10.0,9.0,2.0,17.0,10.0,20.0,0.0,7.0,274.0,94107,0,0,1,0
0,0,5,1,63.0,54.0,44.0,50.0,45.0,41.0,93.0,71.0,49.0,30.23,30.17,30.1,10.0,10.0,10.0,12.0,4.0,14.0,0.0,3.0,292.0,94107,1,0,0,0
0,0,5,1,56.0,53.0,49.0,51.0,49.0,48.0,100.0,92.0,83.0,30.26,30.22,30.18,10.0,10.0,7.0,22.0,9.0,26.0,0.0,6.0,287.0,94107,0,0,0,0
0,0,5,1,64.0,53.0,42.0,50.0,46.0,41.0,96.0,78.0,60.0,30.19,30.15,30.11,10.0,10.0,10.0,8.0,3.0,10.0,0.0,4.0,210.0,94107,0,0,0,0
0,0,5,1,56.0,51.0,46.0,51.0,48.0,45.0,100.0,92.0,83.0,30.29,30.24,30.2,10.0,7.0,0.0,18.0,6.0,22.0,0.0,6.0,278.0,94107,1,0,0,0
0,0,5,1,69.0,58.0,47.0,53.0,48.0,44.0,83.0,68.0,52.0,30.22,30.17,30.13,10.0,10.0,10.0,9.0,2.0,17.0,0.0,3.0,278.0,94107,0,0,0,0
0,0,5,0,67.0,59.0,50.0,57.0,53.0,50.0,100.0,87.0,73.0,30.23,30.17,30.11,10.0,6.0,0.0,15.0,8.0,20.0,0.0,6.0,288.0,94107,1,0,0,0
0,0,5,0,70.0,58.0,46.0,54.0,50.0,43.0,89.0,70.0,51.0,30.17,30.1,30.06,10.0,10.0,10.0,10.0,3.0,13.0,0.0,1.0,304.0,94107,0,0,0,0
0,0,5,1,66.0,61.0,56.0,55.0,54.0,50.0,100.0,80.0,60.0,30.18,30.13,30.06,10.0,8.0,2.0,14.0,5.0,16.0,0.0,7.0,293.0,94107,0,0,0,0
0,0,5,1,71.0,59.0,47.0,54.0,50.0,46.0,96.0,75.0,53.0,30.12,30.07,30.03,10.0,10.0,10.0,12.0,4.0,14.0,0.0,1.0,324.0,94107,0,0,0,0
0,0,5,1,62.0,57.0,52.0,55.0,52.0,49.0,93.0,83.0,72.0,30.05,30.02,30.0,10.0,10.0,7.0,17.0,5.0,21.0,0.0,7.0,174.0,94107,0,0,1,0
0,0,5,1,70.0,58.0,45.0,52.0,47.0,41.0,93.0,67.0,40.0,30.06,30.01,29.97,10.0,10.0,10.0,9.0,3.0,13.0,0.0,2.0,206.0,94107,0,0,0,0
0,0,5,1,63.0,57.0,50.0,54.0,47.0,40.0,93.0,68.0,43.0,30.21,30.14,30.06,10.0,10.0,6.0,20.0,8.0,23.0,0.01,3.0,292.0,94107,0,0,0,0
0,0,5,0,71.0,59.0,46.0,54.0,49.0,42.0,93.0,73.0,53.0,30.04,30.0,29.96,10.0,9.0,6.0,17.0,6.0,20.0,0.0,3.0,313.0,94107,0,0,0,0
0,0,5,0,61.0,54.0,46.0,49.0,45.0,42.0,86.0,69.0,51.0,30.19,30.16,30.11,10.0,10.0,10.0,21.0,10.0,25.0,0.0,3.0,280.0,94107,0,0,0,0
0,0,5,1,58.0,56.0,53.0,51.0,49.0,45.0,93.0,80.0,66.0,30.19,30.13,30.04,10.0,8.0,4.0,10.0,6.0,13.0,0.0,8.0,281.0,94107,0,0,0,0
0,0,5,1,62.0,55.0,48.0,53.0,49.0,45.0,93.0,80.0,67.0,30.2,30.15,30.12,10.0,10.0,5.0,22.0,8.0,25.0,0.0,5.0,272.0,94107,0,0,0,0
0,0,5,1,64.0,57.0,50.0,53.0,49.0,45.0,93.0,79.0,64.0,30.24,30.18,30.12,10.0,10.0,7.0,12.0,5.0,13.0,0.0,4.0,288.0,94107,0,0,0,0
0,0,5,1,62.0,57.0,51.0,54.0,48.0,43.0,93.0,72.0,51.0,30.22,30.16,30.12,10.0,10.0,10.0,23.0,14.0,26.0,0.01,4.0,276.0,94107,0,0,0,0
0,0,5,1,61.0,56.0,50.0,52.0,51.0,50.0,96.0,84.0,72.0,30.17,30.13,30.06,10.0,8.0,4.0,14.0,5.0,17.0,0.0,7.0,271.0,94107,0,0,0,0
0,0,5,0,58.0,53.0,47.0,44.0,42.0,36.0,86.0,74.0,61.0,30.04,29.92,29.85,10.0,8.0,4.0,29.0,12.0,33.0,0.85,7.0,111.0,94107,0,0,1,0
0,0,5,0,65.0,54.0,43.0,51.0,47.0,41.0,100.0,83.0,65.0,30.2,30.14,30.09,10.0,8.0,6.0,9.0,3.0,12.0,0.0,4.0,268.0,94107,0,0,0,0
0,0,5,1,67.0,56.0,45.0,47.0,44.0,41.0,86.0,65.0,43.0,30.22,30.17,30.12,10.0,10.0,9.0,18.0,6.0,22.0,0.0,4.0,277.0,94107,0,0,0,0
0,0,5,1,65.0,59.0,52.0,53.0,51.0,47.0,93.0,73.0,52.0,30.09,30.02,29.94,10.0,8.0,4.0,12.0,3.0,15.0,0.0,4.0,220.0,94107,0,0,0,0
0,0,5,1,69.0,58.0,47.0,51.0,46.0,40.0,86.0,61.0,35.0,30.12,30.06,30.0,10.0,10.0,10.0,22.0,7.0,26.0,0.0,1.0,282.0,94107,0,0,0,0
0,0,5,1,68.0,57.0,46.0,51.0,47.0,39.0,93.0,67.0,40.0,29.98,29.91,29.84,10.0,10.0,9.0,17.0,5.0,21.0,0.0,2.0,319.0,94107,0,0,0,0
0,0,5,1,66.0,56.0,46.0,52.0,48.0,43.0,93.0,78.0,63.0,30.03,29.99,29.94,10.0,10.0,10.0,23.0,9.0,28.0,0.0,2.0,286.0,94107,0,0,0,0
0,0,5,0,67.0,56.0,45.0,48.0,36.0,20.0,100.0,61.0,22.0,29.89,29.86,29.83,10.0,9.0,0.0,24.0,8.0,35.0,0.0,1.0,360.0,94107,1,0,0,0
0,0,6,0,63.0,55.0,46.0,52.0,47.0,44.0,93.0,81.0,69.0,30.04,30.0,29.96,10.0,9.0,6.0,23.0,8.0,26.0,0.0,3.0,268.0,94107,0,0,0,0
0,0,6,1,64.0,54.0,44.0,28.0,20.0,12.0,53.0,35.0,17.0,30.23,30.06,29.89,10.0,10.0,10.0,24.0,7.0,31.0,0.0,1.0,353.0,94107,0,0,0,0
0,0,6,1,71.0,58.0,45.0,53.0,47.0,41.0,89.0,65.0,40.0,30.01,29.96,29.91,10.0,10.0,10.0,17.0,6.0,21.0,0.0,1.0,302.0,94107,0,0,0,0
0,0,6,1,64.0,50.0,36.0,49.0,37.0,22.0,89.0,58.0,27.0,30.37,30.31,30.25,10.0,10.0,10.0,12.0,5.0,17.0,0.0,2.0,244.0,94107,1,0,0,0
0,0,6,1,62.0,55.0,48.0,53.0,48.0,45.0,89.0,78.0,67.0,29.99,29.95,29.92,10.0,9.0,7.0,20.0,6.0,23.0,0.0,6.0,215.0,94107,0,0,0,0
0,0,6,1,65.0,55.0,45.0,50.0,45.0,41.0,93.0,70.0,46.0,30.31,30.23,30.1,10.0,10.0,8.0,17.0,5.0,20.0,0.0,3.0,260.0,94107,0,0,0,0
0,0,6,0,60.0,57.0,54.0,56.0,52.0,47.0,93.0,80.0,67.0,29.96,29.84,29.69,10.0,9.0,4.0,31.0,15.0,39.0,0.43,8.0,147.0,94107,0,0,1,0
0,0,6,0,67.0,56.0,45.0,52.0,49.0,43.0,93.0,76.0,58.0,30.09,30.02,29.92,10.0,9.0,6.0,16.0,6.0,21.0,0.0,3.0,259.0,94107,0,0,0,0
0,0,6,1,62.0,58.0,55.0,52.0,51.0,51.0,89.0,81.0,67.0,29.91,29.85,29.78,10.0,10.0,8.0,17.0,15.0,35.0,0.22,8.0,205.0,94107,0,0,1,0
0,0,6,1,63.0,56.0,48.0,50.0,46.0,42.0,80.0,68.0,56.0,29.92,29.83,29.74,10.0,10.0,10.0,38.0,19.0,45.0,0.0,2.0,288.0,94107,0,0,0,0
0,0,6,1,63.0,59.0,55.0,54.0,50.0,43.0,86.0,65.0,43.0,29.5,29.43,29.39,10.0,8.0,1.0,26.0,13.0,33.0,0.74,8.0,208.0,94107,0,0,1,0
0,0,6,1,59.0,52.0,44.0,46.0,44.0,41.0,92.0,74.0,55.0,29.92,29.81,29.73,10.0,10.0,4.0,22.0,7.0,25.0,0.07,4.0,257.0,94107,0,0,0,1
0,0,6,1,56.0,51.0,46.0,43.0,41.0,39.0,82.0,69.0,55.0,30.09,30.04,29.99,10.0,10.0,10.0,25.0,11.0,32.0,0.0,3.0,306.0,94107,0,0,0,0
0,0,6,0,67.0,57.0,47.0,52.0,50.0,47.0,93.0,76.0,58.0,30.14,30.09,30.05,10.0,9.0,6.0,13.0,3.0,15.0,0.0,5.0,276.0,94107,0,0,0,0
0,0,6,0,55.0,50.0,44.0,44.0,40.0,36.0,83.0,67.0,50.0,30.17,30.12,30.09,10.0,10.0,10.0,21.0,7.0,23.0,0.0,4.0,288.0,94107,0,0,0,0
0,0,6,1,64.0,55.0,46.0,53.0,50.0,45.0,100.0,86.0,72.0,30.09,30.06,30.02,10.0,6.0,0.0,15.0,5.0,17.0,0.0,5.0,254.0,94107,1,0,0,0
0,0,6,1,55.0,49.0,43.0,46.0,42.0,38.0,86.0,73.0,59.0,30.21,30.15,30.06,10.0,10.0,10.0,17.0,7.0,24.0,0.09,6.0,255.0,94107,0,0,1,0
0,0,6,1,63.0,56.0,48.0,50.0,48.0,46.0,89.0,75.0,60.0,30.05,29.98,29.9,10.0,10.0,8.0,28.0,6.0,35.0,0.0,7.0,141.0,94107,0,0,0,0
0,0,6,1,52.0,50.0,48.0,52.0,48.0,42.0,100.0,90.0,80.0,30.05,29.96,29.91,10.0,8.0,2.0,20.0,7.0,23.0,0.64,8.0,100.0,94107,0,0,1,0
0,0,6,1,63.0,61.0,58.0,58.0,54.0,47.0,93.0,77.0,60.0,29.93,29.85,29.8,10.0,6.0,2.0,33.0,22.0,40.0,0.91,8.0,150.0,94107,0,0,1,0
0,0,6,0,56.0,54.0,51.0,54.0,51.0,49.0,100.0,92.0,83.0,30.08,30.04,30.0,10.0,9.0,3.0,31.0,11.0,40.0,0.23,8.0,152.0,94107,0,0,1,0
0,0,6,0,64.0,59.0,54.0,61.0,57.0,52.0,93.0,89.0,84.0,30.08,30.02,29.93,10.0,9.0,4.0,28.0,6.0,35.0,0.03,6.0,182.0,94107,0,0,1,0
0,0,6,1,59.0,56.0,53.0,58.0,55.0,49.0,100.0,92.0,83.0,30.15,30.1,30.06,10.0,5.0,2.0,28.0,13.0,37.0,0.42,8.0,164.0,94107,0,0,1,0
0,0,6,1,63.0,58.0,53.0,57.0,55.0,52.0,93.0,83.0,72.0,30.06,29.95,29.89,10.0,8.0,1.0,36.0,15.0,44.0,0.99,7.0,156.0,94107,0,0,1,0
0,0,6,1,59.0,57.0,55.0,58.0,56.0,52.0,100.0,92.0,83.0,30.16,30.12,30.06,10.0,6.0,2.0,21.0,9.0,26.0,0.35,8.0,174.0,94107,0,0,1,0
0,0,6,1,64.0,57.0,49.0,55.0,52.0,45.0,89.0,78.0,67.0,30.27,30.2,30.08,10.0,10.0,7.0,22.0,8.0,26.0,0.0,4.0,229.0,94107,0,0,0,0
0,0,6,1,69.0,62.0,54.0,54.0,48.0,44.0,78.0,63.0,48.0,29.82,29.63,29.47,10.0,10.0,10.0,17.0,10.0,25.0,0.03,7.0,108.0,94107,0,0,1,0
0,0,6,0,63.0,54.0,44.0,47.0,41.0,33.0,92.0,64.0,36.0,30.0,29.95,29.91,10.0,10.0,10.0,17.0,7.0,21.0,0.0,1.0,294.0,94107,0,0,0,0
0,0,6,0,68.0,62.0,56.0,55.0,48.0,43.0,86.0,66.0,45.0,30.24,30.17,30.11,10.0,10.0,9.0,20.0,8.0,22.0,0.0,5.0,307.0,94107,0,0,1,0
0,0,6,1,63.0,56.0,48.0,52.0,50.0,46.0,100.0,86.0,72.0,30.03,29.96,29.93,10.0,5.0,0.0,25.0,5.0,29.0,0.0,8.0,292.0,94107,1,0,0,0
0,0,7,1,74.0,61.0,47.0,40.0,31.0,25.0,61.0,40.0,19.0,30.19,30.1,30.02,10.0,10.0,10.0,30.0,11.0,37.0,0.0,1.0,6.0,94107,0,0,0,0
0,0,7,1,65.0,58.0,51.0,56.0,51.0,43.0,100.0,72.0,44.0,30.26,30.14,30.01,10.0,10.0,8.0,15.0,5.0,17.0,0.02,5.0,308.0,94107,0,0,1,0
0,0,7,1,78.0,66.0,53.0,34.0,28.0,23.0,36.0,26.0,16.0,30.11,30.05,30.01,10.0,10.0,10.0,32.0,16.0,40.0,0.0,0.0,28.0,94107,0,0,0,0
0,0,7,1,73.0,60.0,46.0,54.0,51.0,46.0,100.0,72.0,44.0,30.29,30.22,30.14,10.0,10.0,10.0,14.0,5.0,15.0,0.0,3.0,282.0,94107,0,0,0,0
0,0,7,0,73.0,58.0,46.0,49.0,43.0,33.0,80.0,58.0,27.0,30.08,30.03,29.99,10.0,10.0,10.0,17.0,6.0,17.0,0.0,1.0,270.0,94107,0,0,0,0
0,0,7,0,74.0,61.0,48.0,55.0,52.0,47.0,93.0,66.0,38.0,30.18,30.14,30.08,10.0,10.0,10.0,15.0,4.0,20.0,0.0,5.0,291.0,94107,0,0,0,0
0,0,7,1,67.0,60.0,53.0,52.0,49.0,46.0,83.0,68.0,52.0,30.23,30.15,30.08,10.0,10.0,10.0,13.0,7.0,21.0,0.0,4.0,248.0,94107,0,0,0,0
0,0,7,1,80.0,66.0,52.0,57.0,52.0,44.0,93.0,66.0,38.0,30.12,30.05,29.96,10.0,10.0,10.0,13.0,5.0,15.0,0.0,6.0,297.0,94107,0,0,0,0
0,0,7,1,77.0,62.0,47.0,52.0,48.0,41.0,93.0,63.0,33.0,30.31,30.27,30.23,10.0,10.0,10.0,14.0,6.0,16.0,0.0,0.0,293.0,94107,1,0,0,0
0,0,7,1,69.0,62.0,54.0,53.0,47.0,41.0,83.0,62.0,40.0,30.09,30.04,29.98,10.0,10.0,10.0,20.0,5.0,23.0,0.0,6.0,308.0,94107,0,0,0,0
0,0,7,1,72.0,60.0,48.0,52.0,48.0,46.0,89.0,68.0,47.0,30.32,30.27,30.21,10.0,10.0,10.0,21.0,8.0,23.0,0.0,3.0,292.0,94107,1,0,0,0
0,0,7,0,68.0,61.0,53.0,54.0,50.0,46.0,83.0,66.0,48.0,30.06,30.03,30.01,10.0,10.0,10.0,13.0,5.0,14.0,0.0,7.0,281.0,94107,0,0,0,0
0,0,7,0,69.0,59.0,49.0,49.0,46.0,43.0,77.0,60.0,42.0,30.24,30.11,29.99,10.0,10.0,10.0,22.0,11.0,29.0,0.0,3.0,291.0,94107,0,0,0,0
0,0,7,1,66.0,59.0,51.0,53.0,49.0,46.0,86.0,69.0,52.0,30.14,30.08,30.04,10.0,10.0,10.0,23.0,9.0,29.0,0.0,5.0,269.0,94107,0,0,0,0
0,0,7,1,70.0,57.0,43.0,45.0,39.0,31.0,86.0,55.0,24.0,29.99,29.95,29.91,10.0,10.0,10.0,17.0,5.0,22.0,0.0,1.0,290.0,94107,0,0,0,0
0,0,7,1,68.0,58.0,48.0,51.0,48.0,45.0,93.0,71.0,48.0,30.08,30.05,30.01,10.0,10.0,10.0,17.0,6.0,21.0,0.0,1.0,260.0,94107,0,0,0,0
0,0,7,1,73.0,59.0,45.0,48.0,40.0,34.0,77.0,52.0,27.0,30.09,30.04,29.98,10.0,10.0,10.0,14.0,6.0,26.0,0.0,2.0,316.0,94107,0,0,0,0
0,0,7,1,73.0,60.0,47.0,52.0,49.0,43.0,93.0,64.0,35.0,30.08,30.05,30.0,10.0,10.0,10.0,18.0,6.0,21.0,0.0,2.0,294.0,94107,0,0,0,0
0,0,7,0,61.0,57.0,53.0,55.0,51.0,47.0,83.0,75.0,67.0,30.17,30.01,29.83,10.0,9.0,2.0,20.0,9.0,26.0,0.02,6.0,181.0,94107,0,0,1,0
0,0,7,0,59.0,52.0,45.0,47.0,44.0,40.0,86.0,69.0,51.0,29.99,29.86,29.81,10.0,10.0,10.0,15.0,5.0,23.0,0.0,5.0,174.0,94107,0,0,0,0
0,0,7,1,70.0,60.0,50.0,51.0,45.0,41.0,77.0,61.0,44.0,30.06,30.02,29.96,10.0,10.0,10.0,18.0,8.0,18.0,0.0,5.0,292.0,94107,0,0,0,0
0,0,7,1,66.0,57.0,48.0,52.0,48.0,41.0,93.0,71.0,49.0,30.17,30.11,30.06,10.0,10.0,10.0,18.0,6.0,22.0,0.0,5.0,292.0,94107,0,0,0,0
0,0,7,1,63.0,56.0,48.0,47.0,45.0,44.0,86.0,69.0,52.0,30.01,29.98,29.96,10.0,10.0,9.0,20.0,8.0,37.0,0.0,3.0,263.0,94107,0,0,0,0
0,0,7,1,71.0,63.0,54.0,54.0,53.0,51.0,86.0,70.0,53.0,30.19,30.15,30.1,10.0,10.0,7.0,18.0,6.0,20.0,0.0,7.0,262.0,94107,0,0,0,0
0,0,7,1,65.0,58.0,51.0,47.0,45.0,43.0,83.0,64.0,44.0,30.13,30.06,30.0,10.0,10.0,10.0,16.0,8.0,23.0,0.0,3.0,246.0,94107,0,0,0,0
0,0,7,0,66.0,60.0,54.0,56.0,52.0,48.0,93.0,78.0,63.0,30.2,30.16,30.13,10.0,10.0,9.0,18.0,9.0,29.0,0.02,7.0,197.0,94107,0,0,1,0
0,0,7,0,65.0,57.0,48.0,48.0,46.0,44.0,83.0,68.0,52.0,30.19,30.14,30.1,10.0,10.0,10.0,15.0,7.0,20.0,0.0,3.0,280.0,94107,0,0,0,0
0,0,7,1,64.0,59.0,53.0,54.0,49.0,42.0,93.0,71.0,48.0,30.32,30.25,30.2,10.0,10.0,10.0,21.0,10.0,29.0,0.05,6.0,272.0,94107,0,0,0,0
0,0,7,1,72.0,59.0,46.0,50.0,46.0,38.0,86.0,58.0,29.0,30.17,30.1,30.03,10.0,10.0,6.0,18.0,6.0,29.0,0.0,1.0,328.0,94107,0,0,0,0
0,0,7,1,65.0,59.0,53.0,54.0,50.0,43.0,83.0,73.0,63.0,30.32,30.28,30.23,10.0,10.0,7.0,21.0,7.0,23.0,0.0,6.0,286.0,94107,0,0,0,0
0,0,7,1,63.0,54.0,45.0,55.0,49.0,42.0,87.0,75.0,62.0,30.06,29.97,29.88,10.0,9.0,2.0,18.0,8.0,29.0,0.15,5.0,253.0,94107,0,0,1,0
0,0,8,1,72.0,60.0,48.0,53.0,50.0,46.0,93.0,70.0,47.0,30.25,30.2,30.16,10.0,10.0,10.0,16.0,6.0,22.0,0.0,1.0,270.0,94107,0,0,0,0
0,0,8,0,62.0,58.0,53.0,51.0,48.0,47.0,89.0,77.0,64.0,29.99,29.87,29.82,10.0,8.0,1.0,23.0,12.0,35.0,0.63,7.0,235.0,94107,0,0,1,0
0,0,8,0,80.0,65.0,50.0,56.0,52.0,48.0,93.0,68.0,42.0,30.18,30.12,30.05,10.0,10.0,10.0,14.0,5.0,15.0,0.0,0.0,297.0,94107,0,0,0,0
0,0,8,1,65.0,61.0,56.0,48.0,46.0,43.0,77.0,61.0,44.0,30.14,30.07,29.98,10.0,10.0,7.0,17.0,9.0,25.0,0.0,6.0,244.0,94107,0,0,0,0
0,0,8,1,64.0,58.0,52.0,54.0,52.0,49.0,96.0,82.0,67.0,30.18,30.14,30.09,10.0,10.0,10.0,21.0,9.0,23.0,0.0,2.0,295.0,94107,1,0,0,0
0,0,8,1,69.0,63.0,56.0,52.0,49.0,46.0,77.0,63.0,49.0,30.21,30.16,30.12,10.0,10.0,7.0,17.0,9.0,30.0,0.01,6.0,191.0,94107,0,0,1,0
0,0,8,1,74.0,61.0,48.0,55.0,49.0,46.0,93.0,69.0,44.0,30.2,30.14,30.08,10.0,10.0,10.0,24.0,6.0,26.0,0.0,2.0,267.0,94107,0,0,0,0
0,0,8,1,60.0,57.0,53.0,55.0,51.0,45.0,93.0,79.0,64.0,30.14,30.07,30.02,10.0,8.0,1.0,24.0,12.0,29.0,0.87,8.0,200.0,94107,0,0,1,0
0,0,8,0,73.0,60.0,47.0,52.0,49.0,45.0,93.0,67.0,41.0,30.13,30.08,30.01,10.0,10.0,10.0,18.0,6.0,22.0,0.0,1.0,309.0,94107,0,0,0,0
0,0,8,0,61.0,56.0,50.0,52.0,49.0,47.0,89.0,77.0,64.0,30.15,30.11,30.04,10.0,10.0,9.0,18.0,6.0,28.0,0.1,7.0,135.0,94107,0,0,1,0
0,0,8,1,64.0,53.0,42.0,47.0,43.0,39.0,89.0,71.0,52.0,30.06,30.01,29.97,10.0,10.0,10.0,16.0,5.0,18.0,0.0,2.0,282.0,94107,0,0,0,0
0,0,8,1,61.0,56.0,50.0,46.0,44.0,41.0,77.0,64.0,51.0,30.14,30.11,30.06,10.0,10.0,10.0,17.0,10.0,21.0,0.0,4.0,277.0,94107,0,0,0,0
0,0,8,1,65.0,56.0,47.0,51.0,48.0,44.0,89.0,75.0,60.0,30.08,30.05,30.02,10.0,10.0,7.0,21.0,8.0,23.0,0.0,4.0,270.0,94107,0,0,0,0
0,0,8,1,57.0,53.0,48.0,47.0,44.0,42.0,86.0,76.0,66.0,30.08,29.94,29.85,10.0,8.0,1.0,31.0,13.0,36.0,0.57,6.0,169.0,94107,0,0,1,0
0,0,8,1,68.0,62.0,55.0,52.0,47.0,40.0,86.0,64.0,42.0,30.19,30.14,30.07,10.0,10.0,10.0,28.0,16.0,38.0,0.0,1.0,285.0,94107,0,0,0,0
0,0,8,0,66.0,61.0,55.0,54.0,52.0,49.0,86.0,77.0,67.0,30.12,30.09,30.06,10.0,10.0,7.0,17.0,5.0,17.0,0.0,7.0,16.0,94107,0,0,1,0
0,0,8,0,67.0,54.0,41.0,47.0,40.0,35.0,89.0,61.0,32.0,30.23,30.13,30.04,10.0,10.0,10.0,7.0,4.0,7.0,0.0,0.0,294.0,94107,0,0,0,0
0,0,8,1,66.0,60.0,54.0,58.0,54.0,48.0,93.0,73.0,52.0,30.11,30.06,29.99,10.0,8.0,2.0,20.0,6.0,23.0,0.26,8.0,211.0,94107,0,0,1,0
0,0,8,1,70.0,56.0,42.0,47.0,41.0,36.0,76.0,57.0,37.0,30.35,30.28,30.24,10.0,10.0,10.0,13.0,4.0,13.0,0.0,0.0,312.0,94107,0,0,0,0
0,0,8,1,65.0,58.0,51.0,57.0,53.0,48.0,93.0,80.0,67.0,30.2,30.13,30.06,10.0,9.0,4.0,15.0,8.0,20.0,0.01,6.0,258.0,94107,0,0,1,0
0,0,8,1,71.0,57.0,42.0,50.0,43.0,36.0,83.0,60.0,37.0,30.3,30.23,30.14,10.0,10.0,10.0,10.0,4.0,10.0,0.0,0.0,306.0,94107,0,0,0,0
0,0,8,1,66.0,57.0,48.0,50.0,47.0,43.0,89.0,67.0,44.0,30.19,30.15,30.11,10.0,10.0,9.0,14.0,6.0,24.0,0.0,2.0,296.0,94107,0,0,0,0
0,0,8,0,71.0,58.0,45.0,52.0,46.0,41.0,89.0,65.0,41.0,30.14,30.08,30.01,10.0,10.0,10.0,13.0,6.0,30.0,0.0,1.0,292.0,94107,0,0,0,0
0,0,8,0,72.0,59.0,46.0,51.0,48.0,39.0,93.0,63.0,33.0,30.21,30.16,30.12,10.0,10.0,10.0,17.0,4.0,48.0,0.0,5.0,285.0,94107,1,0,0,0
0,0,8,1,65.0,55.0,44.0,51.0,48.0,43.0,93.0,77.0,60.0,30.13,30.07,30.01,10.0,8.0,5.0,18.0,7.0,21.0,0.0,3.0,285.0,94107,1,0,0,0
0,0,8,1,71.0,63.0,55.0,54.0,51.0,48.0,80.0,69.0,57.0,30.17,30.13,30.07,10.0,10.0,10.0,13.0,6.0,18.0,0.0,7.0,291.0,94107,0,0,1,0
0,0,8,1,65.0,57.0,48.0,51.0,49.0,47.0,100.0,82.0,63.0,30.08,30.01,29.93,10.0,9.0,6.0,15.0,6.0,17.0,0.0,5.0,268.0,94107,0,0,0,0
0,0,8,1,58.0,52.0,46.0,47.0,43.0,41.0,82.0,72.0,61.0,29.95,29.89,29.85,10.0,9.0,2.0,30.0,13.0,36.0,0.69,7.0,158.0,94107,0,0,1,0
