holiday,business_day,month,weekday,max_temperature_f,mean_temperature_f,min_temperature_f,max_dew_point_f,mean_dew_point_f,min_dew_point_f,max_humidity,mean_humidity,min_humidity,max_sea_level_pressure_inches,mean_sea_level_pressure_inches,min_sea_level_pressure_inches,max_visibility_miles,mean_visibility_miles,min_visibility_miles,max_wind_Speed_mph,mean_wind_speed_mph,max_gust_speed_mph,precipitation_inches,cloud_cover,wind_dir_degrees,zip_code,fog,fog_rain,rain,rain_thunderstorm
0,0,8,1,65.0,55.0,45.0,45.0,38.0,30.0,80.0,56.0,32.0,30.19,30.14,30.08,10.0,10.0,10.0,24.0,9.0,26.0,0.0,2.0,301.0,94107,0,0,0,0
0,0,8,0,74.0,63.0,51.0,54.0,50.0,47.0,89.0,71.0,53.0,30.05,29.99,29.9,10.0,10.0,8.0,18.0,7.0,26.0,0.0,5.0,302.0,94107,0,0,0,0
0,0,8,0,66.0,56.0,46.0,48.0,43.0,38.0,89.0,63.0,37.0,30.06,30.03,29.98,10.0,10.0,10.0,16.0,7.0,18.0,0.0,2.0,282.0,94107,0,0,0,0
0,0,9,1,63.0,58.0,53.0,50.0,49.0,48.0,89.0,75.0,60.0,29.97,29.92,29.87,10.0,10.0,10.0,24.0,9.0,28.0,0.0,7.0,298.0,94107,0,0,0,0
0,0,9,1,72.0,60.0,47.0,52.0,48.0,43.0,93.0,70.0,47.0,30.1,30.05,30.01,10.0,10.0,10.0,20.0,7.0,23.0,0.0,4.0,279.0,94107,0,0,0,0
0,0,9,1,64.0,59.0,54.0,48.0,47.0,45.0,77.0,69.0,60.0,29.96,29.92,29.88,10.0,10.0,10.0,21.0,11.0,28.0,0.0,5.0,262.0,94107,0,0,0,0
0,0,9,1,73.0,61.0,48.0,54.0,49.0,45.0,100.0,70.0,40.0,30.06,30.02,29.96,10.0,10.0,10.0,14.0,6.0,16.0,0.0,1.0,280.0,94107,0,0,0,0
0,0,9,1,69.0,61.0,53.0,51.0,48.0,45.0,83.0,69.0,55.0,30.06,30.01,29.96,10.0,10.0,8.0,22.0,9.0,25.0,0.0,4.0,262.0,94107,0,0,0,0
0,0,9,0,62.0,56.0,50.0,50.0,47.0,45.0,89.0,72.0,55.0,30.17,30.09,30.02,10.0,10.0,7.0,29.0,15.0,36.0,0.0,4.0,276.0,94107,0,0,0,0
0,0,9,0,68.0,59.0,50.0,52.0,49.0,48.0,89.0,73.0,56.0,30.13,30.07,30.03,10.0,9.0,6.0,21.0,8.0,23.0,0.0,5.0,283.0,94107,0,0,0,0
0,0,9,1,65.0,57.0,48.0,44.0,36.0,27.0,71.0,48.0,25.0,30.35,30.27,30.16,10.0,10.0,10.0,25.0,13.0,29.0,0.0,1.0,313.0,94107,0,0,0,0
0,0,9,1,66.0,59.0,52.0,49.0,48.0,46.0,83.0,70.0,56.0,30.08,30.0,29.92,10.0,10.0,7.0,18.0,8.0,30.0,0.0,4.0,275.0,94107,0,0,0,0
0,0,9,1,71.0,59.0,47.0,46.0,39.0,31.0,72.0,50.0,28.0,30.23,30.12,30.01,10.0,10.0,10.0,22.0,8.0,25.0,0.0,1.0,303.0,94107,0,0,0,0
0,0,9,1,73.0,62.0,50.0,50.0,49.0,45.0,83.0,64.0,44.0,29.93,29.89,29.83,10.0,9.0,7.0,18.0,8.0,24.0,0.0,2.0,257.0,94107,0,0,0,0
0,0,9,1,81.0,65.0,48.0,48.0,36.0,25.0,80.0,47.0,13.0,30.06,30.02,29.97,10.0,10.0,10.0,22.0,8.0,28.0,0.0,0.0,329.0,94107,0,0,0,0
0,0,9,0,64.0,58.0,51.0,51.0,49.0,47.0,89.0,75.0,60.0,29.89,29.85,29.81,10.0,10.0,7.0,17.0,7.0,29.0,0.0,2.0,262.0,94107,0,0,0,0
0,0,9,0,72.0,60.0,48.0,48.0,45.0,40.0,86.0,63.0,40.0,30.1,30.06,30.02,10.0,10.0,10.0,20.0,7.0,23.0,0.0,0.0,293.0,94107,0,0,0,0
0,0,9,1,64.0,58.0,51.0,51.0,48.0,45.0,83.0,70.0,56.0,29.97,29.92,29.88,10.0,10.0,10.0,18.0,8.0,31.0,0.0,3.0,263.0,94107,0,0,0,0
0,0,9,1,67.0,58.0,49.0,50.0,48.0,47.0,89.0,69.0,48.0,30.07,30.01,29.93,10.0,10.0,9.0,20.0,9.0,23.0,0.0,3.0,303.0,94107,0,0,0,0
0,0,9,1,65.0,59.0,52.0,52.0,48.0,44.0,86.0,69.0,52.0,30.13,30.07,29.97,10.0,10.0,10.0,25.0,12.0,38.0,0.0,5.0,262.0,94107,0,0,0,0
0,0,9,1,63.0,56.0,49.0,50.0,49.0,48.0,93.0,77.0,60.0,29.99,29.95,29.9,10.0,9.0,6.0,20.0,9.0,23.0,0.0,6.0,298.0,94107,0,0,0,0
0,0,9,1,61.0,53.0,45.0,45.0,43.0,39.0,89.0,68.0,46.0,30.12,30.03,29.88,10.0,10.0,10.0,21.0,8.0,28.0,0.0,4.0,357.0,94107,0,0,1,0
0,0,9,0,69.0,59.0,48.0,45.0,38.0,29.0,80.0,52.0,24.0,30.21,30.17,30.13,10.0,10.0,10.0,22.0,10.0,26.0,0.0,0.0,312.0,94107,0,0,0,0
0,0,9,0,76.0,63.0,50.0,52.0,48.0,44.0,86.0,60.0,33.0,30.16,30.11,30.07,10.0,10.0,10.0,21.0,6.0,36.0,0.0,3.0,269.0,94107,0,0,0,0
0,0,9,1,63.0,58.0,53.0,50.0,49.0,48.0,83.0,72.0,60.0,29.92,29.89,29.85,10.0,10.0,10.0,22.0,12.0,24.0,0.0,6.0,277.0,94107,0,0,0,0
0,0,9,1,67.0,59.0,50.0,50.0,46.0,41.0,83.0,63.0,43.0,30.09,30.04,29.99,10.0,10.0,8.0,24.0,9.0,41.0,0.0,5.0,275.0,94107,0,0,0,0
0,0,9,1,61.0,57.0,53.0,49.0,48.0,48.0,83.0,74.0,64.0,29.93,29.88,29.86,10.0,10.0,10.0,21.0,14.0,25.0,0.0,7.0,249.0,94107,0,0,0,0
0,0,9,1,65.0,59.0,52.0,50.0,42.0,36.0,83.0,60.0,37.0,30.14,30.06,29.98,10.0,10.0,4.0,31.0,19.0,36.0,0.0,5.0,287.0,94107,0,0,1,0
0,0,9,1,66.0,59.0,52.0,49.0,48.0,46.0,89.0,73.0,56.0,29.92,29.88,29.85,10.0,10.0,9.0,22.0,9.0,25.0,0.0,5.0,231.0,94107,0,0,0,0
0,0,9,0,67.0,56.0,45.0,49.0,41.0,35.0,72.0,56.0,39.0,30.16,30.12,30.09,10.0,10.0,10.0,24.0,9.0,33.0,0.0,3.0,299.0,94107,0,0,0,0
0,0,9,0,64.0,58.0,52.0,49.0,46.0,45.0,83.0,70.0,56.0,29.91,29.88,29.86,10.0,10.0,7.0,22.0,10.0,24.0,0.0,5.0,234.0,94107,0,0,0,0
0,0,9,1,66.0,59.0,51.0,54.0,51.0,47.0,86.0,71.0,56.0,30.13,30.07,30.0,10.0,10.0,6.0,21.0,9.0,36.0,0.02,5.0,268.0,94107,0,0,1,0
0,0,9,1,63.0,58.0,52.0,53.0,47.0,43.0,89.0,69.0,48.0,30.03,29.99,29.9,10.0,10.0,5.0,29.0,19.0,33.0,0.08,5.0,258.0,94107,0,0,1,0
0,0,10,1,58.0,55.0,52.0,55.0,49.0,43.0,86.0,74.0,61.0,29.99,29.88,29.81,10.0,8.0,2.0,28.0,12.0,35.0,0.57,8.0,253.0,94107,0,0,1,0
0,0,10,1,63.0,57.0,51.0,55.0,49.0,44.0,93.0,77.0,60.0,30.06,29.96,29.89,10.0,9.0,6.0,26.0,15.0,31.0,0.14,6.0,268.0,94107,0,0,1,0
0,0,10,1,63.0,53.0,44.0,44.0,42.0,39.0,86.0,63.0,44.0,30.1,29.99,29.87,10.0,10.0,10.0,25.0,10.0,30.0,0.0,4.0,280.0,94107,0,0,0,0
0,0,10,0,69.0,58.0,47.0,51.0,46.0,39.0,83.0,63.0,43.0,30.16,30.1,30.06,10.0,10.0,10.0,20.0,7.0,23.0,0.0,3.0,271.0,94107,0,0,0,0
0,0,10,0,64.0,58.0,52.0,49.0,46.0,43.0,66.0,57.0,48.0,30.14,30.09,30.05,10.0,10.0,7.0,24.0,13.0,30.0,0.0,5.0,234.0,94107,0,0,1,0
0,0,10,1,81.0,66.0,50.0,55.0,51.0,47.0,89.0,64.0,38.0,30.06,30.01,29.94,10.0,10.0,10.0,22.0,9.0,25.0,0.0,2.0,270.0,94107,0,0,0,0
0,0,10,1,71.0,59.0,47.0,49.0,46.0,43.0,93.0,67.0,40.0,30.23,30.19,30.15,10.0,10.0,8.0,20.0,7.0,28.0,0.0,1.0,287.0,94107,0,0,0,0
0,0,10,1,63.0,58.0,52.0,51.0,49.0,48.0,89.0,77.0,65.0,30.08,30.04,30.01,10.0,10.0,10.0,18.0,9.0,22.0,0.0,6.0,250.0,94107,0,0,0,0
0,0,10,1,83.0,67.0,50.0,56.0,47.0,43.0,80.0,52.0,24.0,30.21,30.14,30.05,10.0,10.0,10.0,13.0,4.0,17.0,0.0,2.0,254.0,94107,0,0,0,0
0,0,10,1,66.0,59.0,51.0,48.0,47.0,45.0,89.0,69.0,48.0,30.04,29.99,29.91,10.0,9.0,6.0,20.0,8.0,23.0,0.0,3.0,249.0,94107,0,0,0,0
0,0,10,0,62.0,54.0,46.0,46.0,44.0,42.0,86.0,69.0,51.0,30.13,30.1,30.05,10.0,10.0,10.0,16.0,8.0,20.0,0.0,5.0,211.0,94107,0,0,0,0
0,0,10,0,67.0,56.0,44.0,46.0,42.0,40.0,83.0,63.0,43.0,30.24,30.17,30.11,10.0,10.0,7.0,18.0,8.0,21.0,0.0,0.0,256.0,94107,0,0,0,0
0,0,10,1,89.0,73.0,57.0,56.0,50.0,42.0,80.0,53.0,25.0,30.09,30.05,30.0,10.0,10.0,10.0,13.0,5.0,20.0,0.0,2.0,280.0,94107,0,0,0,0
0,0,10,1,84.0,67.0,49.0,54.0,48.0,42.0,83.0,55.0,26.0,29.9,29.84,29.77,10.0,10.0,8.0,15.0,6.0,22.0,0.0,1.0,296.0,94107,0,0,0,0
0,0,10,1,61.0,56.0,50.0,49.0,46.0,43.0,86.0,71.0,55.0,30.06,30.02,29.99,10.0,9.0,4.0,22.0,8.0,28.0,0.32,6.0,292.0,94107,0,0,1,0
0,0,10,1,64.0,54.0,43.0,47.0,41.0,38.0,93.0,67.0,40.0,30.12,30.05,29.97,10.0,10.0,10.0,26.0,11.0,32.0,0.0,4.0,278.0,94107,0,0,0,0
0,0,10,1,65.0,56.0,46.0,49.0,46.0,43.0,86.0,71.0,56.0,30.2,30.13,30.06,10.0,10.0,10.0,17.0,7.0,21.0,0.0,2.0,292.0,94107,0,0,0,0
0,0,10,0,58.0,54.0,50.0,48.0,43.0,38.0,83.0,69.0,54.0,29.98,29.93,29.91,10.0,9.0,2.0,21.0,11.0,24.0,0.11,5.0,252.0,94107,0,0,1,0
0,0,10,0,72.0,61.0,49.0,54.0,50.0,45.0,93.0,71.0,49.0,30.25,30.18,30.11,10.0,10.0,10.0,16.0,5.0,29.0,0.0,2.0,275.0,94107,0,0,0,0
0,0,10,1,63.0,54.0,44.0,43.0,40.0,37.0,83.0,63.0,42.0,29.99,29.93,29.85,10.0,10.0,10.0,25.0,13.0,29.0,0.0,4.0,167.0,94107,0,0,0,0
0,0,10,1,79.0,65.0,51.0,56.0,52.0,47.0,86.0,62.0,37.0,30.16,30.11,30.06,10.0,10.0,10.0,15.0,6.0,20.0,0.0,0.0,291.0,94107,0,0,0,0
0,0,10,1,61.0,55.0,48.0,48.0,45.0,40.0,93.0,72.0,51.0,30.06,29.88,29.77,10.0,8.0,4.0,30.0,15.0,40.0,0.52,6.0,235.0,94107,0,0,1,0
0,0,10,1,78.0,67.0,56.0,56.0,53.0,50.0,93.0,70.0,46.0,30.12,30.07,30.03,10.0,10.0,10.0,16.0,6.0,20.0,0.0,3.0,299.0,94107,0,0,0,0
0,0,10,1,63.0,55.0,47.0,50.0,44.0,38.0,86.0,65.0,43.0,30.19,30.13,30.07,10.0,10.0,10.0,16.0,8.0,20.0,0.01,4.0,299.0,94107,0,0,1,0
0,0,10,0,66.0,59.0,52.0,52.0,49.0,48.0,93.0,75.0,56.0,30.11,30.06,30.0,10.0,10.0,10.0,17.0,8.0,49.0,0.0,4.0,295.0,94107,0,0,0,0
0,0,10,0,67.0,55.0,43.0,47.0,43.0,36.0,92.0,63.0,34.0,30.09,30.02,29.96,10.0,10.0,10.0,17.0,6.0,20.0,0.0,4.0,289.0,94107,0,0,0,0
0,0,10,1,85.0,71.0,57.0,54.0,46.0,34.0,72.0,45.0,17.0,30.09,30.07,30.03,10.0,10.0,10.0,20.0,6.0,23.0,0.0,2.0,290.0,94107,0,0,0,0
0,0,10,1,76.0,65.0,53.0,54.0,51.0,48.0,93.0,71.0,49.0,29.92,29.86,29.8,10.0,10.0,9.0,20.0,9.0,23.0,0.0,2.0,312.0,94107,0,0,0,0
0,0,10,1,70.0,61.0,51.0,46.0,44.0,38.0,72.0,53.0,34.0,30.14,30.09,30.03,10.0,10.0,10.0,26.0,12.0,30.0,0.0,2.0,289.0,94107,0,0,0,0
0,0,10,1,62.0,57.0,51.0,48.0,47.0,46.0,89.0,75.0,60.0,30.1,30.06,29.99,10.0,10.0,7.0,16.0,9.0,20.0,0.0,6.0,259.0,94107,0,0,0,0
0,0,10,1,77.0,65.0,53.0,48.0,41.0,32.0,67.0,45.0,23.0,30.1,30.07,30.02,10.0,10.0,10.0,25.0,10.0,32.0,0.0,1.0,303.0,94107,0,0,0,0
0,0,11,0,62.0,57.0,52.0,49.0,47.0,45.0,83.0,72.0,60.0,29.99,29.95,29.87,10.0,10.0,7.0,28.0,14.0,31.0,0.0,5.0,254.0,94107,0,0,0,0
0,0,11,0,82.0,66.0,50.0,52.0,46.0,38.0,77.0,50.0,23.0,30.12,30.08,30.04,10.0,10.0,10.0,15.0,6.0,31.0,0.0,2.0,299.0,94107,0,0,0,0
0,0,11,1,65.0,58.0,51.0,45.0,43.0,41.0,77.0,60.0,43.0,29.96,29.93,29.87,10.0,10.0,10.0,28.0,18.0,33.0,0.0,3.0,275.0,94107,0,0,0,0
0,0,11,1,91.0,74.0,56.0,51.0,44.0,35.0,67.0,43.0,19.0,30.13,30.1,30.07,10.0,10.0,10.0,15.0,5.0,21.0,0.0,1.0,283.0,94107,0,0,0,0
0,0,11,1,63.0,57.0,51.0,48.0,44.0,42.0,77.0,63.0,48.0,29.99,29.95,29.91,10.0,10.0,10.0,21.0,12.0,24.0,0.0,5.0,268.0,94107,0,0,0,0
0,0,11,1,90.0,75.0,59.0,53.0,46.0,38.0,67.0,43.0,18.0,30.13,30.09,30.04,10.0,10.0,10.0,15.0,6.0,17.0,0.0,2.0,291.0,94107,0,0,0,0
0,0,11,1,66.0,60.0,53.0,50.0,48.0,45.0,77.0,67.0,56.0,29.9,29.85,29.8,10.0,10.0,10.0,18.0,9.0,24.0,0.0,7.0,232.0,94107,0,0,1,0
0,0,11,0,83.0,70.0,57.0,50.0,47.0,41.0,69.0,47.0,25.0,30.1,30.08,30.05,10.0,10.0,10.0,20.0,6.0,21.0,0.0,3.0,280.0,94107,0,0,0,0
0,0,11,0,62.0,57.0,52.0,49.0,48.0,46.0,83.0,70.0,56.0,29.97,29.92,29.86,10.0,10.0,10.0,26.0,13.0,32.0,0.0,6.0,269.0,94107,0,0,0,0
0,0,11,1,70.0,63.0,55.0,52.0,51.0,49.0,83.0,65.0,47.0,30.1,30.06,30.0,10.0,10.0,10.0,22.0,12.0,25.0,0.0,5.0,266.0,94107,0,0,0,0
0,0,11,1,61.0,57.0,53.0,49.0,48.0,47.0,83.0,74.0,64.0,30.04,30.0,29.95,10.0,10.0,10.0,18.0,12.0,26.0,0.0,7.0,250.0,94107,0,0,0,0
0,0,11,1,67.0,61.0,55.0,52.0,51.0,50.0,86.0,71.0,56.0,30.03,30.0,29.97,10.0,10.0,10.0,22.0,13.0,29.0,0.0,6.0,261.0,94107,0,0,0,0
0,0,11,1,64.0,59.0,54.0,48.0,48.0,47.0,83.0,72.0,60.0,30.06,30.04,30.01,10.0,10.0,10.0,22.0,13.0,24.0,0.0,7.0,264.0,94107,0,0,0,0
0,0,11,1,70.0,63.0,56.0,54.0,50.0,46.0,80.0,64.0,47.0,30.0,29.98,29.95,10.0,10.0,10.0,29.0,16.0,33.0,0.0,3.0,276.0,94107,0,0,0,0
0,0,11,0,60.0,57.0,54.0,49.0,48.0,46.0,77.0,72.0,67.0,30.12,30.08,30.04,10.0,10.0,10.0,22.0,13.0,25.0,0.0,8.0,264.0,94107,0,0,0,0
0,0,11,0,68.0,62.0,56.0,51.0,49.0,48.0,77.0,65.0,52.0,29.98,29.96,29.93,10.0,10.0,10.0,28.0,16.0,32.0,0.0,5.0,273.0,94107,0,0,0,0
0,0,11,1,63.0,59.0,54.0,49.0,48.0,48.0,83.0,74.0,64.0,30.12,30.08,30.01,10.0,10.0,10.0,21.0,12.0,23.0,0.0,8.0,257.0,94107,0,0,0,0
0,0,11,1,72.0,63.0,53.0,56.0,52.0,50.0,93.0,71.0,49.0,30.1,30.06,30.02,10.0,10.0,10.0,21.0,8.0,28.0,0.0,5.0,282.0,94107,1,0,0,0
0,0,11,1,65.0,59.0,52.0,50.0,49.0,47.0,89.0,75.0,60.0,29.91,29.88,29.84,10.0,10.0,10.0,20.0,9.0,24.0,0.0,4.0,311.0,94107,0,0,0,0
0,0,11,1,70.0,63.0,55.0,52.0,49.0,47.0,80.0,64.0,47.0,30.01,29.98,29.94,10.0,10.0,10.0,22.0,11.0,25.0,0.0,5.0,262.0,94107,0,0,0,0
0,0,11,1,68.0,61.0,54.0,52.0,49.0,48.0,86.0,75.0,64.0,30.0,29.98,29.95,10.0,10.0,5.0,16.0,11.0,21.0,0.0,8.0,249.0,94107,0,0,1,0
0,0,11,0,70.0,63.0,55.0,52.0,50.0,48.0,83.0,68.0,53.0,29.99,29.97,29.93,10.0,10.0,9.0,22.0,11.0,24.0,0.0,5.0,247.0,94107,0,0,0,0
0,0,11,0,66.0,60.0,54.0,54.0,52.0,51.0,93.0,78.0,63.0,29.99,29.95,29.93,10.0,9.0,4.0,18.0,10.0,21.0,0.0,7.0,255.0,94107,0,0,1,0
0,0,11,1,69.0,62.0,54.0,52.0,50.0,48.0,89.0,72.0,55.0,30.05,29.98,29.94,10.0,10.0,10.0,18.0,11.0,22.0,0.0,6.0,275.0,94107,0,0,0,0
0,0,11,1,62.0,59.0,56.0,52.0,51.0,48.0,83.0,74.0,64.0,30.08,30.02,29.98,10.0,10.0,10.0,21.0,12.0,23.0,0.0,8.0,262.0,94107,0,0,0,0
0,0,11,1,68.0,61.0,54.0,52.0,51.0,48.0,86.0,72.0,58.0,30.05,30.01,29.96,10.0,10.0,10.0,22.0,10.0,28.0,0.0,6.0,272.0,94107,0,0,0,0
0,0,11,1,62.0,58.0,53.0,50.0,49.0,48.0,83.0,72.0,60.0,30.11,30.08,30.04,10.0,10.0,9.0,20.0,11.0,23.0,0.0,7.0,238.0,94107,0,0,0,0
0,0,11,1,67.0,61.0,55.0,52.0,51.0,48.0,86.0,71.0,56.0,30.02,29.99,29.95,10.0,10.0,10.0,20.0,10.0,26.0,0.0,3.0,265.0,94107,0,0,0,0
0,0,11,0,61.0,57.0,52.0,50.0,49.0,48.0,89.0,78.0,67.0,30.06,30.02,29.98,10.0,10.0,9.0,20.0,11.0,24.0,0.0,7.0,248.0,94107,0,0,0,0
0,0,11,0,73.0,65.0,56.0,52.0,49.0,48.0,77.0,61.0,44.0,30.0,29.96,29.92,10.0,10.0,10.0,17.0,8.0,20.0,0.0,1.0,242.0,94107,0,0,0,0
0,0,12,1,63.0,58.0,52.0,50.0,49.0,48.0,89.0,75.0,60.0,30.01,29.98,29.96,10.0,10.0,9.0,20.0,12.0,24.0,0.0,8.0,257.0,94107,0,0,0,0
0,0,12,1,73.0,62.0,51.0,54.0,51.0,47.0,89.0,71.0,53.0,30.03,30.0,29.96,10.0,10.0,9.0,20.0,8.0,23.0,0.0,0.0,258.0,94107,0,0,0,0
0,0,12,1,65.0,59.0,53.0,50.0,49.0,48.0,89.0,73.0,56.0,30.03,30.0,29.98,10.0,10.0,7.0,18.0,11.0,24.0,0.0,7.0,261.0,94107,0,0,1,0
0,0,12,1,68.0,61.0,54.0,49.0,48.0,45.0,83.0,64.0,45.0,30.07,30.03,29.99,10.0,10.0,10.0,18.0,8.0,24.0,0.0,1.0,264.0,94107,0,0,0,0
0,0,12,1,63.0,58.0,53.0,50.0,49.0,48.0,89.0,75.0,60.0,30.04,30.02,30.0,10.0,10.0,10.0,21.0,12.0,24.0,0.0,6.0,269.0,94107,0,0,0,0
0,0,12,0,74.0,62.0,49.0,50.0,45.0,36.0,83.0,57.0,30.0,30.07,30.02,29.96,10.0,10.0,10.0,22.0,9.0,26.0,0.0,0.0,287.0,94107,0,0,0,0
0,0,12,0,63.0,58.0,52.0,52.0,50.0,48.0,89.0,77.0,65.0,30.07,30.03,29.99,10.0,10.0,10.0,21.0,10.0,23.0,0.0,7.0,267.0,94107,0,0,0,0
0,0,12,1,77.0,64.0,51.0,53.0,47.0,40.0,83.0,55.0,27.0,29.96,29.94,29.91,10.0,10.0,10.0,20.0,8.0,23.0,0.0,1.0,267.0,94107,0,0,0,0
0,0,12,1,62.0,57.0,52.0,50.0,49.0,48.0,89.0,79.0,69.0,30.02,29.99,29.95,10.0,10.0,10.0,18.0,10.0,22.0,0.0,7.0,266.0,94107,0,0,0,0
0,0,12,1,67.0,61.0,54.0,52.0,50.0,48.0,86.0,69.0,52.0,30.06,30.04,30.0,10.0,10.0,10.0,29.0,16.0,29.0,0.0,6.0,262.0,94107,0,0,0,0
0,0,12,1,64.0,58.0,52.0,48.0,47.0,46.0,83.0,68.0,52.0,29.93,29.9,29.86,10.0,10.0,10.0,20.0,11.0,23.0,0.0,5.0,274.0,94107,0,0,0,0
0,0,12,1,64.0,59.0,53.0,49.0,48.0,47.0,83.0,70.0,56.0,29.99,29.96,29.92,10.0,10.0,9.0,20.0,12.0,24.0,0.0,6.0,262.0,94107,0,0,0,0
0,0,12,0,66.0,59.0,51.0,52.0,50.0,49.0,93.0,78.0,63.0,29.99,29.95,29.91,10.0,10.0,10.0,24.0,9.0,28.0,0.0,7.0,280.0,94107,0,0,0,0
0,0,12,0,69.0,61.0,53.0,52.0,49.0,48.0,89.0,71.0,53.0,29.98,29.96,29.92,10.0,10.0,10.0,18.0,10.0,22.0,0.0,4.0,256.0,94107,0,0,0,0
0,0,12,1,65.0,59.0,52.0,50.0,48.0,46.0,89.0,73.0,56.0,29.99,29.95,29.92,10.0,10.0,7.0,24.0,11.0,28.0,0.0,7.0,267.0,94107,0,0,0,0
0,0,12,1,68.0,63.0,57.0,51.0,51.0,49.0,80.0,66.0,52.0,30.07,30.04,30.02,10.0,10.0,10.0,22.0,15.0,25.0,0.0,5.0,270.0,94107,0,0,0,0
0,0,12,1,59.0,55.0,51.0,47.0,46.0,45.0,83.0,73.0,62.0,30.01,29.97,29.93,10.0,10.0,7.0,20.0,11.0,23.0,0.0,7.0,251.0,94107,0,0,0,0
0,0,12,1,67.0,61.0,55.0,51.0,47.0,43.0,80.0,64.0,48.0,30.06,30.02,29.96,10.0,10.0,10.0,30.0,17.0,36.0,0.0,4.0,276.0,94107,0,0,0,0
0,0,12,1,62.0,57.0,51.0,47.0,46.0,45.0,83.0,72.0,60.0,29.98,29.95,29.91,10.0,10.0,8.0,18.0,11.0,25.0,0.0,5.0,225.0,94107,0,0,0,0
0,0,12,0,69.0,61.0,52.0,49.0,45.0,41.0,72.0,58.0,44.0,29.95,29.92,29.88,10.0,10.0,10.0,25.0,11.0,32.0,0.0,1.0,275.0,94107,0,0,0,0
0,0,12,0,66.0,58.0,50.0,47.0,46.0,44.0,83.0,68.0,52.0,29.92,29.86,29.81,10.0,10.0,7.0,17.0,9.0,20.0,0.0,3.0,218.0,94107,0,0,0,0
0,0,12,1,64.0,58.0,51.0,48.0,46.0,43.0,83.0,64.0,44.0,30.01,29.95,29.89,10.0,10.0,10.0,23.0,12.0,93.0,0.0,4.0,218.0,94107,0,0,0,0
0,0,12,1,67.0,57.0,47.0,47.0,45.0,42.0,83.0,64.0,45.0,29.81,29.77,29.73,10.0,10.0,7.0,17.0,6.0,20.0,0.0,5.0,204.0,94107,0,0,1,0
0,0,12,1,65.0,60.0,54.0,56.0,50.0,45.0,84.0,73.0,62.0,30.1,30.06,30.01,10.0,10.0,6.0,18.0,10.0,23.0,0.0,7.0,246.0,94107,0,0,1,0
0,0,12,1,65.0,56.0,46.0,49.0,47.0,43.0,86.0,71.0,56.0,30.04,29.89,29.77,10.0,10.0,8.0,18.0,9.0,22.0,0.0,3.0,293.0,94107,0,0,0,0
0,0,12,1,69.0,62.0,55.0,54.0,50.0,44.0,86.0,64.0,42.0,30.17,30.13,30.1,10.0,10.0,7.0,29.0,16.0,35.0,0.0,5.0,272.0,94107,0,0,0,0
0,0,12,0,63.0,58.0,52.0,49.0,48.0,46.0,83.0,72.0,60.0,30.12,30.09,30.06,10.0,10.0,10.0,21.0,11.0,23.0,0.0,6.0,263.0,94107,0,0,0,0
0,0,12,0,72.0,62.0,51.0,52.0,50.0,48.0,93.0,71.0,49.0,29.94,29.89,29.81,10.0,9.0,5.0,17.0,9.0,32.0,0.0,3.0,305.0,94107,0,0,0,0
