holiday,business_day,month,weekday,max_temperature_f,mean_temperature_f,min_temperature_f,max_dew_point_f,mean_dew_point_f,min_dew_point_f,max_humidity,mean_humidity,min_humidity,max_sea_level_pressure_inches,mean_sea_level_pressure_inches,min_sea_level_pressure_inches,max_visibility_miles,mean_visibility_miles,min_visibility_miles,max_wind_Speed_mph,mean_wind_speed_mph,max_gust_speed_mph,precipitation_inches,cloud_cover,wind_dir_degrees,zip_code,fog,fog_rain,rain,rain_thunderstorm
0,0,12,1,73.0,65.0,57.0,55.0,53.0,50.0,87.0,68.0,49.0,30.06,30.03,29.97,10.0,9.0,2.0,21.0,10.0,24.0,0.0,6.0,233.0,94107,0,0,1,0
0,0,12,1,68.0,63.0,57.0,55.0,54.0,52.0,86.0,73.0,59.0,29.84,29.78,29.73,10.0,10.0,9.0,23.0,10.0,28.0,0.0,4.0,318.0,94107,0,0,0,0
0,0,12,1,70.0,64.0,58.0,63.0,58.0,55.0,97.0,88.0,78.0,29.94,29.9,29.87,10.0,9.0,4.0,15.0,6.0,17.0,0.18,7.0,302.0,94107,0,1,0,0
0,0,1,1,70.0,64.0,58.0,55.0,53.0,51.0,78.0,66.0,53.0,29.92,29.86,29.82,10.0,10.0,10.0,23.0,12.0,31.0,0.0,5.0,258.0,94107,0,0,0,0
0,0,1,1,73.0,65.0,57.0,59.0,56.0,54.0,100.0,81.0,61.0,29.92,29.88,29.82,10.0,8.0,1.0,20.0,8.0,23.0,0.0,4.0,295.0,94107,0,0,0,0
0,0,1,0,66.0,61.0,55.0,52.0,49.0,48.0,80.0,68.0,56.0,30.01,29.96,29.91,10.0,10.0,10.0,21.0,14.0,25.0,0.0,5.0,257.0,94107,0,0,0,0
0,0,1,0,75.0,65.0,54.0,58.0,55.0,52.0,93.0,71.0,49.0,29.85,29.8,29.75,10.0,9.0,7.0,20.0,9.0,23.0,0.0,0.0,306.0,94107,0,0,0,0
0,0,1,1,72.0,64.0,55.0,53.0,51.0,48.0,83.0,65.0,47.0,29.99,29.96,29.93,10.0,10.0,10.0,17.0,8.0,23.0,0.0,2.0,238.0,94107,0,0,0,0
0,0,1,1,72.0,65.0,57.0,57.0,55.0,52.0,93.0,77.0,61.0,29.79,29.77,29.75,10.0,9.0,6.0,21.0,9.0,25.0,0.0,3.0,313.0,94107,0,0,0,0
0,0,1,1,80.0,67.0,53.0,54.0,50.0,48.0,89.0,63.0,36.0,29.95,29.9,29.85,10.0,10.0,10.0,23.0,9.0,25.0,0.0,2.0,282.0,94107,0,0,0,0
0,0,1,1,67.0,61.0,55.0,54.0,51.0,48.0,86.0,71.0,56.0,29.87,29.82,29.76,10.0,7.0,5.0,21.0,12.0,24.0,0.0,5.0,280.0,94107,0,0,0,0
0,0,1,1,68.0,61.0,54.0,52.0,50.0,48.0,80.0,66.0,52.0,29.86,29.83,29.81,10.0,10.0,8.0,24.0,13.0,26.0,0.0,5.0,248.0,94107,0,0,0,0
0,0,1,0,62.0,58.0,54.0,51.0,50.0,48.0,89.0,78.0,67.0,29.97,29.91,29.86,10.0,9.0,5.0,21.0,11.0,24.0,0.0,7.0,255.0,94107,0,0,0,0
0,0,1,0,65.0,61.0,56.0,50.0,48.0,46.0,83.0,70.0,56.0,29.94,29.9,29.85,10.0,10.0,10.0,22.0,14.0,26.0,0.0,5.0,248.0,94107,0,0,0,0
0,0,1,1,68.0,62.0,55.0,52.0,51.0,50.0,83.0,71.0,58.0,29.98,29.95,29.93,10.0,9.0,5.0,20.0,12.0,20.0,0.0,5.0,254.0,94107,0,0,0,0
0,0,1,1,73.0,62.0,50.0,50.0,47.0,43.0,77.0,56.0,35.0,29.97,29.93,29.9,10.0,10.0,10.0,21.0,7.0,23.0,0.0,1.0,246.0,94107,0,0,0,0
0,0,1,1,69.0,61.0,53.0,52.0,51.0,48.0,89.0,70.0,51.0,29.95,29.93,29.91,10.0,9.0,4.0,23.0,9.0,25.0,0.0,4.0,287.0,94107,0,0,0,0
0,0,1,1,82.0,68.0,53.0,52.0,49.0,46.0,77.0,53.0,28.0,29.96,29.94,29.91,10.0,10.0,10.0,21.0,7.0,23.0,0.0,0.0,280.0,94107,0,0,0,0
0,0,1,1,66.0,59.0,52.0,52.0,50.0,47.0,89.0,73.0,56.0,30.03,29.99,29.94,10.0,9.0,5.0,18.0,10.0,23.0,0.0,3.0,286.0,94107,0,0,0,0
0,0,1,0,70.0,61.0,52.0,52.0,50.0,48.0,86.0,70.0,53.0,30.01,29.98,29.95,10.0,10.0,9.0,22.0,9.0,32.0,0.0,2.0,302.0,94107,0,0,0,0
0,0,1,0,71.0,62.0,52.0,53.0,50.0,48.0,89.0,69.0,49.0,30.01,29.99,29.95,10.0,10.0,7.0,18.0,9.0,21.0,0.0,4.0,267.0,94107,0,0,0,0
0,0,1,1,67.0,60.0,52.0,51.0,49.0,48.0,89.0,73.0,56.0,29.92,29.89,29.84,10.0,10.0,10.0,23.0,11.0,44.0,0.0,6.0,259.0,94107,0,0,0,0
0,0,1,1,65.0,61.0,56.0,55.0,53.0,51.0,93.0,78.0,63.0,30.08,30.04,29.98,10.0,10.0,10.0,20.0,11.0,25.0,0.0,6.0,257.0,94107,0,0,0,0
0,0,1,1,74.0,64.0,54.0,54.0,52.0,49.0,86.0,66.0,46.0,30.0,29.97,29.94,10.0,10.0,10.0,22.0,10.0,24.0,0.0,4.0,250.0,94107,0,0,0,0
0,0,1,1,69.0,61.0,52.0,54.0,52.0,49.0,93.0,74.0,55.0,29.94,29.91,29.87,10.0,10.0,6.0,20.0,9.0,22.0,0.0,5.0,303.0,94107,0,0,0,0
0,0,1,1,65.0,59.0,53.0,50.0,49.0,48.0,83.0,70.0,56.0,29.95,29.93,29.91,10.0,10.0,10.0,20.0,8.0,23.0,0.0,5.0,276.0,94107,0,0,0,0
0,0,1,0,67.0,62.0,56.0,52.0,50.0,48.0,86.0,69.0,52.0,30.05,30.0,29.91,10.0,9.0,6.0,22.0,12.0,25.0,0.0,4.0,271.0,94107,0,0,0,0
0,0,1,0,66.0,60.0,54.0,50.0,49.0,48.0,77.0,67.0,56.0,29.97,29.94,29.9,10.0,10.0,10.0,25.0,12.0,30.0,0.0,4.0,249.0,94107,0,0,0,0
0,0,1,1,64.0,59.0,54.0,52.0,51.0,49.0,86.0,73.0,60.0,30.08,30.04,30.02,10.0,9.0,6.0,21.0,10.0,24.0,0.0,5.0,268.0,94107,0,0,0,0
0,0,1,1,70.0,63.0,55.0,52.0,50.0,47.0,83.0,67.0,51.0,29.97,29.95,29.93,10.0,10.0,10.0,20.0,9.0,29.0,0.0,5.0,252.0,94107,0,0,0,0
0,0,1,1,70.0,62.0,53.0,52.0,50.0,48.0,86.0,69.0,51.0,30.03,29.99,29.94,10.0,9.0,6.0,21.0,9.0,24.0,0.0,2.0,261.0,94107,0,0,0,0
0,0,1,1,70.0,62.0,54.0,55.0,52.0,48.0,83.0,71.0,58.0,30.02,29.98,29.96,10.0,10.0,10.0,21.0,10.0,26.0,0.0,3.0,269.0,94107,0,0,0,0
0,0,1,1,73.0,64.0,55.0,52.0,51.0,50.0,86.0,68.0,49.0,29.97,29.93,29.89,10.0,10.0,6.0,20.0,9.0,22.0,0.0,3.0,272.0,94107,0,0,0,0
0,0,1,0,68.0,63.0,57.0,58.0,55.0,53.0,90.0,79.0,68.0,30.02,29.99,29.97,10.0,10.0,8.0,21.0,13.0,33.0,0.0,7.0,263.0,94107,0,0,0,0
0,0,2,0,79.0,68.0,56.0,57.0,53.0,50.0,83.0,63.0,43.0,29.92,29.89,29.86,10.0,10.0,7.0,18.0,7.0,21.0,0.0,0.0,323.0,94107,0,0,0,0
0,0,2,1,70.0,65.0,59.0,57.0,55.0,53.0,90.0,74.0,57.0,30.01,29.99,29.97,10.0,10.0,7.0,18.0,12.0,32.0,0.0,5.0,261.0,94107,0,0,1,0
0,0,2,1,73.0,66.0,58.0,56.0,55.0,53.0,80.0,69.0,57.0,29.97,29.92,29.9,10.0,10.0,6.0,22.0,10.0,29.0,0.0,2.0,316.0,94107,0,0,0,0
0,0,2,1,71.0,64.0,57.0,59.0,56.0,53.0,86.0,76.0,66.0,30.01,29.98,29.94,10.0,10.0,10.0,21.0,9.0,29.0,0.0,5.0,261.0,94107,0,0,0,0
0,0,2,1,74.0,66.0,58.0,57.0,55.0,53.0,86.0,70.0,53.0,30.02,29.98,29.95,10.0,10.0,10.0,17.0,9.0,20.0,0.0,6.0,315.0,94107,0,0,0,0
0,0,2,1,72.0,65.0,57.0,55.0,54.0,52.0,87.0,72.0,57.0,29.98,29.95,29.91,10.0,10.0,10.0,20.0,9.0,25.0,0.0,3.0,253.0,94107,0,0,0,0
0,0,2,0,72.0,66.0,60.0,57.0,56.0,55.0,84.0,71.0,57.0,30.02,30.0,29.96,10.0,10.0,10.0,22.0,12.0,24.0,0.0,7.0,291.0,94107,0,0,0,0
0,0,2,0,80.0,67.0,54.0,55.0,52.0,50.0,87.0,62.0,37.0,29.95,29.9,29.83,10.0,10.0,10.0,18.0,8.0,22.0,0.0,0.0,276.0,94107,0,0,0,0
0,0,2,1,73.0,65.0,57.0,56.0,54.0,52.0,86.0,72.0,57.0,30.04,29.99,29.93,10.0,10.0,10.0,16.0,10.0,21.0,0.0,5.0,272.0,94107,0,0,0,0
0,0,2,1,67.0,60.0,52.0,50.0,49.0,48.0,83.0,68.0,52.0,29.96,29.92,29.88,10.0,10.0,10.0,20.0,11.0,20.0,0.0,4.0,278.0,94107,0,0,0,0
0,0,2,1,65.0,60.0,55.0,52.0,51.0,50.0,86.0,73.0,60.0,29.97,29.94,29.88,10.0,10.0,10.0,22.0,10.0,25.0,0.0,6.0,237.0,94107,0,0,0,0
0,0,2,1,82.0,70.0,57.0,57.0,54.0,52.0,84.0,63.0,42.0,29.84,29.82,29.79,10.0,10.0,8.0,20.0,9.0,35.0,0.0,3.0,304.0,94107,0,0,0,0
0,0,2,1,82.0,70.0,57.0,57.0,55.0,54.0,93.0,66.0,39.0,29.93,29.88,29.81,10.0,10.0,10.0,16.0,8.0,18.0,0.0,3.0,293.0,94107,0,0,0,0
0,0,2,0,70.0,61.0,52.0,52.0,51.0,48.0,89.0,71.0,53.0,29.92,29.89,29.84,10.0,10.0,6.0,20.0,8.0,21.0,0.0,4.0,288.0,94107,0,0,0,0
0,0,2,0,70.0,62.0,53.0,51.0,50.0,48.0,83.0,67.0,51.0,29.87,29.84,29.81,10.0,10.0,9.0,17.0,9.0,26.0,0.0,4.0,226.0,94107,0,0,0,0
0,0,2,1,67.0,60.0,52.0,52.0,51.0,48.0,89.0,74.0,58.0,29.88,29.85,29.81,10.0,9.0,6.0,21.0,11.0,25.0,0.0,3.0,314.0,94107,0,0,0,0
0,0,2,1,69.0,61.0,53.0,54.0,52.0,48.0,93.0,74.0,55.0,29.86,29.83,29.81,10.0,10.0,4.0,22.0,9.0,28.0,0.0,4.0,308.0,94107,0,0,0,0
0,0,2,1,68.0,61.0,53.0,52.0,51.0,50.0,89.0,74.0,58.0,29.86,29.83,29.81,10.0,10.0,8.0,21.0,10.0,24.0,0.0,3.0,320.0,94107,0,0,0,0
0,0,2,1,71.0,64.0,56.0,55.0,54.0,53.0,93.0,75.0,57.0,29.94,29.89,29.85,10.0,10.0,10.0,22.0,9.0,28.0,0.0,6.0,314.0,94107,0,0,0,0
0,0,2,1,70.0,63.0,56.0,53.0,51.0,50.0,86.0,71.0,55.0,29.86,29.83,29.79,10.0,9.0,7.0,18.0,8.0,23.0,0.0,3.0,297.0,94107,0,0,0,0
0,0,2,0,73.0,65.0,56.0,55.0,54.0,53.0,93.0,73.0,53.0,29.94,29.9,29.84,10.0,10.0,10.0,20.0,8.0,22.0,0.0,4.0,302.0,94107,0,0,0,0
0,0,2,0,86.0,70.0,53.0,56.0,53.0,49.0,89.0,61.0,32.0,29.83,29.78,29.72,10.0,9.0,7.0,18.0,7.0,23.0,0.0,0.0,304.0,94107,0,0,0,0
0,0,2,1,88.0,72.0,56.0,57.0,55.0,53.0,87.0,59.0,31.0,29.88,29.84,29.75,10.0,10.0,10.0,20.0,8.0,23.0,0.0,1.0,302.0,94107,0,0,0,0
0,0,2,1,78.0,68.0,58.0,56.0,54.0,53.0,80.0,67.0,53.0,29.76,29.73,29.7,10.0,9.0,7.0,22.0,10.0,25.0,0.0,1.0,305.0,94107,0,0,0,0
0,0,2,1,77.0,66.0,55.0,57.0,54.0,52.0,93.0,68.0,43.0,29.92,29.88,29.82,10.0,10.0,10.0,30.0,6.0,32.0,0.0,6.0,294.0,94107,0,0,0,0
0,0,2,1,72.0,64.0,56.0,55.0,54.0,53.0,93.0,73.0,53.0,29.87,29.83,29.8,10.0,10.0,10.0,21.0,10.0,29.0,0.0,5.0,316.0,94107,0,0,0,0
0,0,2,1,76.0,67.0,58.0,57.0,56.0,54.0,87.0,69.0,50.0,29.93,29.88,29.82,10.0,10.0,10.0,24.0,9.0,30.0,0.0,5.0,309.0,94107,0,0,0,0
0,0,2,0,73.0,67.0,60.0,56.0,55.0,54.0,84.0,71.0,57.0,29.95,29.92,29.88,10.0,10.0,10.0,18.0,9.0,22.0,0.0,4.0,270.0,94107,0,0,0,0
0,0,3,0,73.0,67.0,61.0,56.0,55.0,54.0,84.0,69.0,53.0,29.97,29.93,29.9,10.0,10.0,7.0,16.0,10.0,23.0,0.0,6.0,267.0,94107,0,0,0,0
0,0,3,1,72.0,67.0,61.0,56.0,54.0,52.0,84.0,69.0,53.0,30.08,30.01,29.94,10.0,10.0,10.0,22.0,13.0,25.0,0.0,5.0,262.0,94107,0,0,0,0
0,0,3,1,74.0,68.0,61.0,56.0,54.0,52.0,84.0,67.0,49.0,30.0,29.98,29.93,10.0,10.0,10.0,21.0,12.0,26.0,0.0,4.0,270.0,94107,0,0,0,0
0,0,3,1,70.0,64.0,58.0,55.0,54.0,53.0,80.0,69.0,57.0,30.1,30.07,30.04,10.0,10.0,6.0,23.0,12.0,25.0,0.0,5.0,273.0,94107,0,0,0,0
0,0,3,1,75.0,69.0,63.0,57.0,56.0,53.0,84.0,65.0,46.0,30.06,30.03,30.0,10.0,10.0,10.0,21.0,11.0,24.0,0.0,6.0,263.0,94107,0,0,0,0
0,0,3,1,71.0,65.0,58.0,56.0,54.0,53.0,86.0,74.0,61.0,30.05,29.99,29.89,10.0,9.0,6.0,16.0,8.0,21.0,0.0,6.0,280.0,94107,0,0,0,0
0,0,3,0,74.0,68.0,62.0,58.0,57.0,56.0,84.0,71.0,57.0,30.03,29.99,29.93,10.0,10.0,10.0,24.0,12.0,28.0,0.0,6.0,259.0,94107,0,0,0,0
0,0,3,0,76.0,67.0,57.0,58.0,55.0,52.0,87.0,70.0,53.0,29.94,29.9,29.86,10.0,10.0,9.0,24.0,9.0,30.0,0.0,3.0,310.0,94107,0,0,0,0
0,0,3,1,70.0,65.0,60.0,57.0,56.0,55.0,90.0,76.0,61.0,29.95,29.92,29.89,10.0,10.0,6.0,22.0,12.0,28.0,0.0,7.0,250.0,94107,0,0,0,0
0,0,3,1,77.0,68.0,59.0,61.0,58.0,55.0,90.0,73.0,56.0,30.01,29.97,29.92,10.0,10.0,10.0,20.0,11.0,23.0,0.0,6.0,321.0,94107,0,0,0,0
0,0,3,1,77.0,68.0,58.0,57.0,56.0,55.0,84.0,67.0,50.0,29.91,29.88,29.86,10.0,10.0,7.0,18.0,10.0,24.0,0.0,4.0,233.0,94107,0,0,0,0
0,0,3,1,74.0,68.0,62.0,59.0,57.0,56.0,90.0,74.0,57.0,30.04,30.0,29.98,10.0,10.0,10.0,23.0,14.0,28.0,0.0,6.0,285.0,94107,0,0,0,0
0,0,3,1,76.0,68.0,60.0,58.0,57.0,55.0,90.0,72.0,54.0,29.93,29.9,29.86,10.0,10.0,7.0,20.0,9.0,26.0,0.0,4.0,309.0,94107,0,0,0,0
0,0,3,0,73.0,68.0,63.0,57.0,56.0,55.0,78.0,68.0,57.0,30.02,29.99,29.97,10.0,10.0,10.0,21.0,13.0,24.0,0.0,4.0,275.0,94107,0,0,0,0
0,0,3,0,74.0,68.0,61.0,57.0,56.0,55.0,90.0,74.0,57.0,29.88,29.84,29.79,10.0,10.0,8.0,21.0,10.0,24.0,0.0,5.0,303.0,94107,0,0,0,0
0,0,3,1,71.0,67.0,63.0,57.0,56.0,55.0,84.0,73.0,61.0,30.03,29.99,29.95,10.0,10.0,10.0,20.0,12.0,23.0,0.0,6.0,276.0,94107,0,0,0,0
0,0,3,1,75.0,68.0,60.0,56.0,55.0,54.0,84.0,67.0,49.0,30.02,29.92,29.84,10.0,10.0,10.0,20.0,9.0,24.0,0.0,3.0,291.0,94107,0,0,0,0
0,0,3,1,72.0,67.0,62.0,58.0,56.0,55.0,84.0,71.0,57.0,29.97,29.96,29.94,10.0,10.0,10.0,20.0,10.0,24.0,0.0,6.0,293.0,94107,0,0,0,0
0,0,3,1,87.0,74.0,61.0,58.0,56.0,54.0,78.0,57.0,35.0,30.06,30.04,30.0,10.0,10.0,10.0,16.0,6.0,20.0,0.0,5.0,280.0,94107,0,0,0,0
0,0,3,1,70.0,64.0,57.0,55.0,54.0,53.0,86.0,72.0,57.0,29.92,29.88,29.85,10.0,10.0,10.0,21.0,11.0,23.0,0.0,6.0,265.0,94107,0,0,0,0
0,0,3,0,74.0,67.0,60.0,59.0,57.0,55.0,90.0,76.0,61.0,29.98,29.94,29.91,10.0,10.0,10.0,21.0,11.0,23.0,0.0,6.0,313.0,94107,0,0,0,0
0,0,3,0,73.0,68.0,62.0,59.0,58.0,57.0,84.0,73.0,61.0,30.0,29.97,29.93,10.0,10.0,10.0,20.0,11.0,25.0,0.0,6.0,297.0,94107,0,0,0,0
0,0,3,1,79.0,71.0,62.0,62.0,58.0,56.0,78.0,65.0,52.0,30.02,29.99,29.94,10.0,10.0,10.0,18.0,9.0,21.0,0.0,3.0,271.0,94107,0,0,0,0
0,0,3,1,74.0,69.0,63.0,60.0,58.0,56.0,78.0,68.0,57.0,30.07,30.03,29.98,10.0,10.0,10.0,20.0,11.0,22.0,0.0,5.0,293.0,94107,0,0,0,0
0,0,3,1,70.0,65.0,60.0,57.0,56.0,55.0,90.0,76.0,61.0,29.96,29.91,29.86,10.0,10.0,7.0,20.0,11.0,23.0,0.0,6.0,268.0,94107,0,0,0,0
0,0,3,1,76.0,70.0,63.0,58.0,57.0,55.0,78.0,64.0,50.0,30.12,30.07,30.04,10.0,10.0,10.0,21.0,10.0,30.0,0.01,5.0,276.0,94107,0,0,1,0
0,0,3,1,69.0,65.0,60.0,56.0,55.0,53.0,84.0,72.0,59.0,29.91,29.88,29.83,10.0,10.0,7.0,22.0,14.0,26.0,0.0,6.0,252.0,94107,0,0,0,0
0,0,3,0,76.0,70.0,63.0,60.0,58.0,56.0,78.0,68.0,57.0,30.15,30.1,30.05,10.0,10.0,10.0,20.0,9.0,23.0,0.0,4.0,266.0,94107,0,0,0,0
0,0,3,0,69.0,65.0,60.0,55.0,54.0,53.0,78.0,68.0,57.0,30.05,30.0,29.92,10.0,10.0,7.0,21.0,13.0,25.0,0.0,5.0,250.0,94107,0,0,0,0
0,0,3,1,83.0,73.0,62.0,59.0,57.0,54.0,84.0,63.0,42.0,30.05,29.96,29.85,10.0,10.0,10.0,17.0,7.0,20.0,0.0,2.0,284.0,94107,0,0,0,0
0,0,3,1,74.0,67.0,59.0,56.0,54.0,53.0,78.0,64.0,49.0,30.13,30.09,30.05,10.0,10.0,10.0,21.0,11.0,23.0,0.0,4.0,266.0,94107,0,0,0,0
0,0,4,1,90.0,75.0,60.0,59.0,56.0,45.0,84.0,53.0,22.0,29.89,29.86,29.83,10.0,10.0,8.0,18.0,8.0,22.0,0.0,0.0,293.0,94107,0,0,0,0
0,0,4,1,70.0,65.0,60.0,56.0,55.0,54.0,84.0,73.0,61.0,30.12,30.07,29.99,10.0,10.0,10.0,21.0,10.0,29.0,0.0,6.0,267.0,94107,0,0,0,0
0,0,4,1,77.0,69.0,61.0,58.0,56.0,55.0,78.0,66.0,53.0,29.96,29.92,29.88,10.0,10.0,9.0,21.0,11.0,23.0,0.0,2.0,310.0,94107,0,0,0,0
0,0,4,0,71.0,65.0,58.0,57.0,55.0,53.0,84.0,71.0,57.0,29.98,29.95,29.92,10.0,10.0,9.0,18.0,9.0,24.0,0.0,4.0,253.0,94107,0,0,0,0
0,0,4,0,78.0,70.0,61.0,58.0,57.0,56.0,84.0,67.0,50.0,30.0,29.96,29.93,10.0,10.0,9.0,23.0,11.0,25.0,0.0,4.0,307.0,94107,0,0,0,0
0,0,4,1,81.0,69.0,56.0,58.0,54.0,52.0,86.0,61.0,36.0,29.97,29.93,29.89,10.0,10.0,7.0,21.0,9.0,25.0,0.0,0.0,287.0,94107,0,0,0,0
0,0,4,1,72.0,67.0,61.0,57.0,56.0,55.0,84.0,71.0,57.0,30.06,30.03,29.99,10.0,10.0,10.0,21.0,10.0,24.0,0.0,6.0,316.0,94107,0,0,0,0
0,0,4,1,87.0,72.0,56.0,59.0,55.0,52.0,86.0,62.0,37.0,29.9,29.87,29.83,10.0,10.0,7.0,18.0,6.0,21.0,0.0,0.0,291.0,94107,0,0,0,0
0,0,4,1,76.0,68.0,60.0,58.0,56.0,55.0,84.0,67.0,50.0,30.06,30.03,29.99,10.0,10.0,10.0,20.0,11.0,22.0,0.0,2.0,303.0,94107,0,0,0,0
0,0,4,1,79.0,70.0,60.0,59.0,58.0,56.0,90.0,69.0,48.0,29.96,29.91,29.86,10.0,10.0,7.0,18.0,10.0,23.0,0.0,0.0,316.0,94107,0,0,0,0
0,0,4,0,69.0,62.0,54.0,54.0,52.0,52.0,86.0,71.0,55.0,29.96,29.92,29.9,10.0,10.0,10.0,18.0,10.0,25.0,0.0,3.0,264.0,94107,0,0,0,0
0,0,4,0,73.0,67.0,60.0,58.0,57.0,57.0,90.0,76.0,61.0,29.97,29.92,29.88,10.0,10.0,10.0,21.0,11.0,23.0,0.0,5.0,302.0,94107,0,0,0,0
0,0,4,1,73.0,66.0,59.0,57.0,56.0,55.0,84.0,71.0,57.0,30.02,29.99,29.95,10.0,10.0,10.0,21.0,11.0,24.0,0.0,4.0,305.0,94107,0,0,0,0
0,0,4,1,75.0,68.0,61.0,59.0,58.0,57.0,90.0,74.0,57.0,30.06,30.01,29.97,10.0,10.0,10.0,21.0,11.0,24.0,0.0,5.0,301.0,94107,0,0,0,0
0,0,4,1,71.0,65.0,59.0,57.0,56.0,55.0,87.0,72.0,57.0,30.0,29.95,29.89,10.0,10.0,9.0,17.0,9.0,22.0,0.0,5.0,307.0,94107,0,0,0,0
0,0,4,1,72.0,67.0,61.0,59.0,57.0,57.0,90.0,78.0,66.0,30.04,30.01,29.97,10.0,10.0,10.0,20.0,11.0,23.0,0.0,6.0,281.0,94107,0,0,0,0
0,0,4,1,67.0,61.0,54.0,54.0,52.0,51.0,93.0,76.0,58.0,30.02,29.97,29.91,10.0,10.0,9.0,21.0,9.0,24.0,0.0,4.0,320.0,94107,0,0,0,0
0,0,4,0,71.0,66.0,60.0,58.0,57.0,56.0,90.0,78.0,66.0,29.9,29.88,29.85,10.0,10.0,10.0,21.0,11.0,25.0,0.0,6.0,297.0,94107,0,0,0,0
0,0,4,0,72.0,63.0,53.0,54.0,53.0,51.0,93.0,73.0,53.0,30.09,30.04,30.02,10.0,10.0,10.0,18.0,7.0,32.0,0.0,3.0,299.0,94107,0,0,0,0
0,0,4,1,75.0,68.0,61.0,58.0,57.0,55.0,84.0,71.0,57.0,30.01,29.95,29.89,10.0,10.0,10.0,22.0,11.0,26.0,0.0,6.0,288.0,94107,0,0,0,0
0,0,4,1,70.0,62.0,53.0,53.0,52.0,51.0,93.0,73.0,53.0,30.07,30.01,29.95,10.0,10.0,10.0,21.0,10.0,25.0,0.0,3.0,296.0,94107,0,0,0,0
0,0,4,1,73.0,67.0,61.0,58.0,56.0,54.0,84.0,69.0,53.0,30.09,30.05,30.01,10.0,10.0,7.0,18.0,13.0,21.0,0.0,5.0,267.0,94107,0,0,1,0
0,0,4,1,70.0,62.0,54.0,55.0,54.0,52.0,93.0,76.0,59.0,29.94,29.9,29.85,10.0,10.0,10.0,23.0,9.0,35.0,0.0,7.0,314.0,94107,0,0,0,0
0,0,4,1,73.0,67.0,61.0,58.0,57.0,55.0,84.0,73.0,61.0,30.04,29.99,29.92,10.0,10.0,10.0,21.0,13.0,26.0,0.0,6.0,267.0,94107,0,0,0,0
0,0,4,0,68.0,63.0,57.0,55.0,54.0,54.0,93.0,78.0,63.0,29.93,29.91,29.86,10.0,10.0,10.0,18.0,9.0,28.0,0.0,5.0,311.0,94107,0,0,0,0
0,0,4,0,69.0,65.0,60.0,56.0,54.0,52.0,78.0,71.0,63.0,29.92,29.88,29.84,10.0,10.0,10.0,21.0,13.0,28.0,0.0,8.0,265.0,94107,0,0,0,0
0,0,4,1,71.0,64.0,57.0,56.0,55.0,54.0,93.0,77.0,61.0,29.96,29.91,29.87,10.0,10.0,10.0,20.0,8.0,23.0,0.0,4.0,314.0,94107,0,0,0,0
0,0,4,1,67.0,63.0,59.0,57.0,55.0,54.0,84.0,76.0,68.0,29.91,29.88,29.83,10.0,9.0,6.0,17.0,10.0,20.0,0.01,8.0,263.0,94107,0,0,1,0
0,0,4,1,72.0,65.0,58.0,59.0,56.0,54.0,90.0,74.0,57.0,29.94,29.91,29.88,10.0,9.0,7.0,18.0,9.0,22.0,0.0,3.0,305.0,94107,0,0,0,0
