holiday,business_day,month,weekday,max_temperature_f,mean_temperature_f,min_temperature_f,max_dew_point_f,mean_dew_point_f,min_dew_point_f,max_humidity,mean_humidity,min_humidity,max_sea_level_pressure_inches,mean_sea_level_pressure_inches,min_sea_level_pressure_inches,max_visibility_miles,mean_visibility_miles,min_visibility_miles,max_wind_Speed_mph,mean_wind_speed_mph,max_gust_speed_mph,precipitation_inches,cloud_cover,wind_dir_degrees,zip_code,fog,fog_rain,rain,rain_thunderstorm
0,0,4,1,75.0,69.0,62.0,60.0,57.0,55.0,78.0,68.0,57.0,30.03,29.98,29.94,10.0,10.0,10.0,20.0,12.0,24.0,0.0,5.0,276.0,94107,0,0,0,0
0,0,5,1,73.0,67.0,60.0,56.0,55.0,54.0,84.0,71.0,57.0,30.02,29.98,29.94,10.0,10.0,10.0,22.0,9.0,36.0,0.0,6.0,262.0,94107,0,0,0,0
0,0,5,0,73.0,67.0,60.0,60.0,57.0,54.0,84.0,73.0,61.0,29.98,29.94,29.9,10.0,10.0,10.0,22.0,13.0,25.0,0.0,6.0,262.0,94107,0,0,0,0
0,0,5,0,73.0,67.0,61.0,57.0,56.0,55.0,84.0,69.0,53.0,29.97,29.94,29.9,10.0,10.0,10.0,18.0,9.0,22.0,0.0,4.0,305.0,94107,0,0,0,0
0,0,5,1,73.0,67.0,61.0,58.0,56.0,55.0,84.0,69.0,53.0,29.99,29.94,29.91,10.0,10.0,10.0,21.0,11.0,24.0,0.0,5.0,258.0,94107,0,0,0,0
0,0,5,1,74.0,68.0,61.0,56.0,55.0,53.0,78.0,66.0,53.0,30.0,29.96,29.93,10.0,10.0,10.0,20.0,10.0,31.0,0.0,6.0,275.0,94107,0,0,0,0
0,0,5,1,78.0,67.0,55.0,61.0,57.0,50.0,93.0,67.0,41.0,30.08,30.03,29.98,10.0,10.0,10.0,18.0,9.0,22.0,0.0,2.0,285.0,94107,0,0,0,0
0,0,5,1,75.0,68.0,60.0,57.0,55.0,54.0,84.0,69.0,53.0,30.02,29.97,29.94,10.0,10.0,10.0,21.0,9.0,24.0,0.0,5.0,276.0,94107,0,0,0,0
0,0,5,1,76.0,70.0,64.0,61.0,59.0,56.0,87.0,70.0,53.0,30.07,30.04,30.0,10.0,10.0,10.0,20.0,10.0,24.0,0.0,4.0,278.0,94107,0,0,0,0
0,0,5,0,73.0,66.0,59.0,57.0,56.0,55.0,84.0,71.0,57.0,29.98,29.95,29.9,10.0,10.0,10.0,20.0,9.0,26.0,0.0,5.0,315.0,94107,0,0,0,0
0,0,5,0,76.0,69.0,61.0,60.0,58.0,57.0,87.0,71.0,54.0,30.09,30.04,29.99,10.0,10.0,10.0,17.0,9.0,21.0,0.0,4.0,264.0,94107,0,0,0,0
0,0,5,1,74.0,66.0,58.0,57.0,56.0,54.0,87.0,70.0,53.0,30.02,29.98,29.95,10.0,10.0,8.0,18.0,9.0,39.0,0.0,4.0,323.0,94107,0,0,0,0
0,0,5,1,92.0,75.0,57.0,61.0,56.0,50.0,86.0,56.0,26.0,30.0,29.95,29.88,10.0,8.0,2.0,15.0,5.0,21.0,0.0,3.0,306.0,94107,0,0,0,0
0,0,5,1,73.0,67.0,60.0,57.0,56.0,55.0,84.0,73.0,61.0,30.06,30.01,29.97,10.0,10.0,10.0,20.0,9.0,23.0,0.0,4.0,305.0,94107,0,0,0,0
0,0,5,1,93.0,77.0,61.0,61.0,57.0,47.0,84.0,56.0,27.0,29.91,29.86,29.81,10.0,7.0,4.0,16.0,5.0,20.0,0.0,5.0,297.0,94107,0,0,0,0
0,0,5,1,72.0,65.0,58.0,57.0,55.0,54.0,84.0,73.0,61.0,30.05,30.0,29.93,10.0,10.0,10.0,21.0,10.0,24.0,0.0,5.0,293.0,94107,0,0,0,0
0,0,5,0,80.0,70.0,59.0,60.0,58.0,56.0,90.0,69.0,48.0,29.91,29.86,29.82,9.0,7.0,6.0,21.0,10.0,24.0,0.0,1.0,308.0,94107,0,0,0,0
0,0,5,0,68.0,64.0,60.0,57.0,55.0,55.0,84.0,76.0,68.0,29.93,29.88,29.84,10.0,10.0,9.0,22.0,11.0,28.0,0.0,7.0,271.0,94107,0,0,0,0
0,0,5,1,75.0,68.0,61.0,58.0,57.0,55.0,90.0,72.0,54.0,29.95,29.91,29.88,10.0,8.0,4.0,18.0,10.0,22.0,0.0,4.0,310.0,94107,0,0,0,0
0,0,5,1,74.0,67.0,60.0,57.0,56.0,55.0,84.0,71.0,57.0,29.88,29.85,29.81,10.0,10.0,9.0,21.0,10.0,23.0,0.0,5.0,266.0,94107,0,0,1,0
0,0,5,1,74.0,69.0,63.0,57.0,56.0,54.0,78.0,66.0,53.0,29.96,29.93,29.9,10.0,9.0,7.0,20.0,11.0,23.0,0.0,6.0,273.0,94107,0,0,0,0
0,0,5,1,68.0,64.0,60.0,56.0,55.0,54.0,84.0,76.0,67.0,29.97,29.94,29.91,10.0,10.0,9.0,18.0,10.0,23.0,0.0,6.0,293.0,94107,0,0,0,0
0,0,5,1,73.0,68.0,63.0,57.0,56.0,55.0,84.0,71.0,57.0,30.0,29.95,29.91,10.0,10.0,8.0,20.0,12.0,23.0,0.0,6.0,265.0,94107,0,0,0,0
0,0,5,0,73.0,68.0,62.0,57.0,56.0,55.0,84.0,71.0,57.0,29.94,29.9,29.86,10.0,10.0,10.0,18.0,10.0,28.0,0.0,5.0,263.0,94107,0,0,0,0
0,0,5,0,70.0,66.0,62.0,57.0,55.0,53.0,84.0,71.0,57.0,29.94,29.9,29.86,10.0,10.0,10.0,20.0,12.0,24.0,0.0,6.0,270.0,94107,0,0,0,0
0,0,5,1,75.0,68.0,61.0,59.0,57.0,56.0,84.0,71.0,57.0,29.97,29.94,29.91,10.0,10.0,10.0,20.0,8.0,23.0,0.0,4.0,298.0,94107,0,0,0,0
0,0,5,1,69.0,66.0,62.0,57.0,56.0,55.0,78.0,70.0,61.0,29.91,29.88,29.85,10.0,10.0,10.0,21.0,11.0,23.0,0.0,6.0,262.0,94107,0,0,0,0
0,0,5,1,75.0,69.0,62.0,59.0,57.0,55.0,90.0,74.0,57.0,29.95,29.93,29.91,10.0,10.0,10.0,21.0,8.0,28.0,0.0,5.0,273.0,94107,0,0,0,0
0,0,5,1,75.0,68.0,61.0,58.0,56.0,55.0,78.0,66.0,53.0,29.95,29.92,29.88,10.0,10.0,10.0,22.0,8.0,25.0,0.0,5.0,257.0,94107,0,0,0,0
0,0,5,1,75.0,68.0,60.0,56.0,55.0,53.0,78.0,64.0,49.0,29.97,29.91,29.86,10.0,10.0,10.0,16.0,9.0,20.0,0.0,3.0,269.0,94107,0,0,0,0
0,0,5,0,73.0,67.0,61.0,56.0,55.0,54.0,78.0,68.0,57.0,30.03,29.99,29.94,10.0,10.0,10.0,17.0,10.0,21.0,0.0,7.0,277.0,94107,0,0,0,0
0,0,5,0,74.0,67.0,59.0,56.0,55.0,54.0,84.0,69.0,53.0,29.92,29.87,29.82,10.0,10.0,10.0,21.0,11.0,23.0,0.0,4.0,291.0,94107,0,0,0,0
0,0,6,1,75.0,68.0,61.0,57.0,55.0,54.0,84.0,69.0,53.0,30.06,30.02,29.97,10.0,10.0,7.0,17.0,10.0,22.0,0.0,4.0,281.0,94107,0,0,0,0
0,0,6,1,72.0,68.0,63.0,56.0,55.0,54.0,73.0,63.0,53.0,29.96,29.89,29.85,10.0,10.0,10.0,18.0,11.0,24.0,0.0,5.0,265.0,94107,0,0,0,0
0,0,6,1,74.0,67.0,60.0,57.0,56.0,54.0,84.0,69.0,53.0,30.03,29.99,29.94,10.0,9.0,6.0,18.0,10.0,23.0,0.0,4.0,290.0,94107,0,0,0,0
0,0,6,1,75.0,69.0,62.0,57.0,55.0,53.0,78.0,64.0,49.0,30.03,29.99,29.95,10.0,10.0,10.0,18.0,9.0,23.0,0.0,2.0,284.0,94107,0,0,0,0
0,0,6,1,79.0,69.0,58.0,58.0,56.0,52.0,87.0,65.0,43.0,30.04,30.0,29.97,10.0,9.0,6.0,16.0,6.0,21.0,0.0,4.0,296.0,94107,0,0,0,0
0,0,6,0,77.0,68.0,59.0,59.0,57.0,55.0,84.0,69.0,54.0,30.07,30.04,30.0,10.0,10.0,8.0,21.0,9.0,22.0,0.0,1.0,302.0,94107,0,0,0,0
0,0,6,0,84.0,72.0,59.0,58.0,55.0,46.0,84.0,57.0,30.0,30.06,30.01,29.95,10.0,10.0,10.0,17.0,6.0,29.0,0.0,2.0,272.0,94107,0,0,0,0
0,0,6,1,75.0,68.0,60.0,59.0,57.0,55.0,90.0,74.0,57.0,30.08,30.03,29.94,10.0,10.0,10.0,20.0,9.0,22.0,0.0,4.0,296.0,94107,0,0,0,0
0,0,6,1,91.0,77.0,62.0,62.0,58.0,53.0,87.0,60.0,32.0,29.96,29.9,29.86,10.0,10.0,10.0,24.0,8.0,28.0,0.0,4.0,291.0,94107,0,0,0,0
0,0,6,1,74.0,68.0,61.0,61.0,58.0,56.0,93.0,75.0,57.0,30.07,30.02,29.97,10.0,10.0,10.0,23.0,11.0,28.0,0.0,4.0,286.0,94107,0,0,0,0
0,0,6,1,72.0,67.0,61.0,58.0,57.0,55.0,84.0,75.0,66.0,29.98,29.94,29.9,10.0,10.0,10.0,21.0,7.0,24.0,0.0,7.0,272.0,94107,0,0,0,0
0,0,6,1,76.0,71.0,65.0,66.0,62.0,57.0,87.0,73.0,58.0,30.01,29.98,29.93,10.0,9.0,3.0,21.0,11.0,25.0,0.0,6.0,260.0,94107,0,0,1,0
0,0,6,0,69.0,65.0,61.0,56.0,55.0,54.0,84.0,72.0,59.0,29.98,29.95,29.93,10.0,10.0,10.0,18.0,11.0,29.0,0.0,7.0,274.0,94107,0,0,0,0
0,0,6,0,75.0,70.0,64.0,57.0,54.0,53.0,78.0,64.0,49.0,29.99,29.96,29.93,10.0,10.0,10.0,22.0,14.0,25.0,0.0,5.0,267.0,94107,0,0,0,0
0,0,6,1,78.0,69.0,60.0,61.0,58.0,56.0,90.0,70.0,50.0,30.05,30.0,29.93,10.0,10.0,7.0,29.0,13.0,35.0,0.0,2.0,291.0,94107,0,0,0,0
0,0,6,1,77.0,68.0,59.0,60.0,58.0,56.0,87.0,71.0,54.0,29.93,29.9,29.87,10.0,10.0,10.0,18.0,8.0,21.0,0.0,3.0,267.0,94107,1,0,0,0
0,0,6,1,78.0,70.0,61.0,60.0,59.0,56.0,87.0,69.0,50.0,30.06,30.01,29.94,10.0,10.0,10.0,20.0,11.0,22.0,0.0,3.0,276.0,94107,0,0,0,0
0,0,6,1,71.0,64.0,57.0,57.0,56.0,54.0,93.0,75.0,57.0,30.0,29.96,29.92,10.0,10.0,10.0,26.0,15.0,31.0,0.0,4.0,284.0,94107,0,0,0,0
0,0,6,1,76.0,69.0,61.0,59.0,57.0,54.0,84.0,69.0,54.0,29.95,29.9,29.85,10.0,10.0,10.0,17.0,8.0,28.0,0.0,3.0,279.0,94107,0,0,0,0
0,0,6,0,78.0,69.0,60.0,58.0,57.0,54.0,84.0,67.0,50.0,29.95,29.91,29.87,10.0,10.0,9.0,18.0,9.0,21.0,0.0,1.0,246.0,94107,0,0,0,0
0,0,6,0,73.0,67.0,61.0,56.0,55.0,54.0,84.0,71.0,57.0,30.01,29.98,29.94,10.0,10.0,10.0,17.0,10.0,21.0,0.0,7.0,281.0,94107,0,0,0,0
0,0,6,1,75.0,69.0,62.0,57.0,54.0,52.0,78.0,62.0,46.0,30.02,29.99,29.96,10.0,10.0,10.0,18.0,10.0,22.0,0.0,5.0,269.0,94107,0,0,0,0
0,0,6,1,74.0,68.0,62.0,59.0,57.0,55.0,84.0,71.0,57.0,30.08,30.03,30.01,10.0,10.0,10.0,20.0,7.0,26.0,0.0,7.0,294.0,94107,0,0,0,0
0,0,6,1,77.0,67.0,57.0,59.0,56.0,54.0,84.0,69.0,54.0,30.06,30.0,29.92,10.0,10.0,10.0,20.0,8.0,22.0,0.0,3.0,278.0,94107,0,0,0,0
0,0,6,1,78.0,69.0,60.0,61.0,59.0,55.0,87.0,71.0,54.0,30.03,30.0,29.96,10.0,10.0,10.0,20.0,8.0,36.0,0.0,6.0,299.0,94107,0,0,1,0
0,0,6,1,72.0,65.0,58.0,58.0,57.0,54.0,93.0,77.0,61.0,29.93,29.87,29.8,10.0,10.0,7.0,21.0,8.0,24.0,0.0,5.0,309.0,94107,0,0,0,1
0,0,6,0,69.0,65.0,60.0,56.0,55.0,54.0,84.0,73.0,61.0,29.99,29.96,29.92,10.0,10.0,8.0,18.0,7.0,29.0,0.0,5.0,291.0,94107,0,0,0,0
0,0,6,0,77.0,69.0,61.0,57.0,56.0,54.0,84.0,69.0,53.0,29.91,29.88,29.84,10.0,10.0,10.0,22.0,10.0,24.0,0.0,4.0,271.0,94107,0,0,0,0
0,0,6,1,73.0,66.0,58.0,55.0,54.0,52.0,84.0,69.0,53.0,29.94,29.92,29.88,10.0,9.0,7.0,20.0,11.0,28.0,0.0,3.0,274.0,94107,0,0,0,0
0,0,6,1,70.0,66.0,62.0,57.0,56.0,55.0,84.0,73.0,61.0,29.96,29.94,29.91,10.0,10.0,10.0,18.0,11.0,25.0,0.0,6.0,261.0,94107,0,0,0,0
0,0,7,1,67.0,63.0,59.0,55.0,54.0,53.0,80.0,74.0,67.0,30.0,29.96,29.91,10.0,10.0,9.0,21.0,12.0,31.0,0.0,6.0,255.0,94107,0,0,0,0
0,0,7,1,72.0,66.0,59.0,59.0,57.0,55.0,90.0,76.0,61.0,29.97,29.94,29.91,10.0,10.0,10.0,21.0,11.0,28.0,0.0,6.0,251.0,94107,0,0,0,0
0,0,7,1,74.0,66.0,58.0,60.0,56.0,53.0,87.0,68.0,49.0,29.96,29.93,29.91,10.0,10.0,10.0,25.0,13.0,29.0,0.0,4.0,284.0,94107,0,0,0,0
0,0,7,0,83.0,70.0,57.0,58.0,56.0,52.0,86.0,64.0,42.0,29.86,29.82,29.76,10.0,10.0,8.0,16.0,7.0,20.0,0.0,0.0,290.0,94107,0,0,0,0
0,0,7,0,74.0,66.0,57.0,59.0,56.0,54.0,93.0,73.0,53.0,29.91,29.82,29.76,10.0,10.0,10.0,17.0,8.0,21.0,0.0,1.0,230.0,94107,0,0,0,0
0,0,7,1,82.0,68.0,54.0,59.0,56.0,51.0,93.0,66.0,39.0,29.96,29.9,29.83,10.0,9.0,5.0,16.0,5.0,20.0,0.0,1.0,283.0,94107,0,0,0,0
0,0,7,1,74.0,68.0,62.0,57.0,55.0,54.0,78.0,68.0,57.0,30.0,29.97,29.91,10.0,10.0,10.0,18.0,9.0,23.0,0.0,5.0,219.0,94107,0,0,0,0
0,0,7,1,83.0,70.0,57.0,59.0,57.0,50.0,90.0,62.0,33.0,29.91,29.87,29.82,10.0,8.0,2.0,20.0,7.0,22.0,0.0,2.0,312.0,94107,0,0,0,0
0,0,7,1,71.0,65.0,59.0,58.0,57.0,55.0,84.0,73.0,61.0,29.99,29.95,29.91,10.0,10.0,9.0,25.0,11.0,30.0,0.0,7.0,268.0,94107,1,0,0,0
0,0,7,1,77.0,67.0,57.0,59.0,56.0,54.0,87.0,69.0,50.0,29.91,29.85,29.8,10.0,9.0,6.0,15.0,8.0,23.0,0.0,1.0,299.0,94107,0,0,0,0
0,0,7,0,66.0,62.0,57.0,55.0,54.0,54.0,93.0,80.0,67.0,29.92,29.87,29.8,10.0,10.0,7.0,30.0,15.0,37.0,0.0,6.0,271.0,94107,0,0,0,0
0,0,7,0,75.0,67.0,59.0,59.0,57.0,55.0,84.0,71.0,57.0,29.87,29.83,29.78,10.0,10.0,9.0,22.0,8.0,33.0,0.0,4.0,306.0,94107,0,0,0,0
0,0,7,1,66.0,62.0,57.0,55.0,54.0,53.0,87.0,77.0,67.0,29.86,29.81,29.77,10.0,10.0,9.0,25.0,16.0,33.0,0.0,7.0,265.0,94107,0,0,0,0
0,0,7,1,74.0,67.0,60.0,57.0,56.0,55.0,84.0,69.0,53.0,29.87,29.84,29.81,10.0,10.0,9.0,18.0,8.0,28.0,0.0,2.0,295.0,94107,0,0,0,0
0,0,7,1,73.0,66.0,58.0,59.0,55.0,52.0,90.0,72.0,53.0,29.88,29.85,29.81,10.0,10.0,6.0,23.0,13.0,26.0,0.0,5.0,276.0,94107,0,0,0,0
0,0,7,1,77.0,70.0,62.0,58.0,56.0,53.0,84.0,64.0,43.0,29.94,29.9,29.85,10.0,10.0,10.0,18.0,9.0,49.0,0.0,3.0,281.0,94107,0,0,0,0
0,0,7,1,71.0,65.0,59.0,58.0,55.0,53.0,90.0,74.0,57.0,29.91,29.87,29.81,10.0,10.0,6.0,31.0,16.0,39.0,0.0,3.0,274.0,94107,0,0,0,0
0,0,7,0,78.0,68.0,58.0,60.0,57.0,54.0,87.0,67.0,47.0,29.95,29.89,29.81,10.0,10.0,8.0,18.0,7.0,21.0,0.0,4.0,276.0,94107,0,0,0,0
0,0,7,0,68.0,63.0,57.0,55.0,53.0,50.0,86.0,72.0,58.0,29.91,29.87,29.84,10.0,10.0,10.0,39.0,22.0,51.0,0.0,3.0,270.0,94107,0,0,0,0
0,0,7,1,77.0,69.0,61.0,64.0,58.0,55.0,84.0,67.0,50.0,29.83,29.8,29.75,10.0,10.0,9.0,21.0,9.0,29.0,0.0,5.0,267.0,94107,0,0,1,0
0,0,7,1,78.0,66.0,54.0,55.0,49.0,47.0,78.0,60.0,41.0,29.92,29.88,29.85,10.0,10.0,10.0,25.0,10.0,30.0,0.0,1.0,278.0,94107,0,0,0,0
0,0,7,1,78.0,70.0,61.0,65.0,62.0,58.0,87.0,71.0,54.0,29.9,29.84,29.78,10.0,10.0,6.0,20.0,9.0,29.0,0.0,5.0,242.0,94107,0,0,1,0
0,0,7,1,80.0,67.0,54.0,56.0,50.0,46.0,77.0,58.0,38.0,29.87,29.82,29.76,10.0,10.0,10.0,26.0,10.0,33.0,0.0,0.0,297.0,94107,0,0,0,0
0,0,7,1,73.0,66.0,59.0,61.0,60.0,59.0,93.0,79.0,64.0,29.93,29.9,29.86,10.0,10.0,8.0,23.0,7.0,31.0,0.0,5.0,295.0,94107,0,0,0,0
0,0,7,0,75.0,69.0,62.0,61.0,60.0,58.0,93.0,77.0,61.0,29.97,29.94,29.9,10.0,10.0,6.0,23.0,12.0,30.0,0.0,6.0,277.0,94107,0,0,0,0
0,0,7,0,72.0,66.0,60.0,58.0,57.0,55.0,84.0,73.0,61.0,29.87,29.82,29.79,10.0,10.0,7.0,21.0,8.0,21.0,0.0,5.0,290.0,94107,0,0,0,0
0,0,7,1,73.0,65.0,56.0,59.0,56.0,50.0,87.0,70.0,53.0,29.88,29.84,29.79,10.0,10.0,9.0,17.0,10.0,23.0,0.0,6.0,248.0,94107,0,0,0,0
0,0,7,1,71.0,67.0,63.0,60.0,59.0,57.0,90.0,79.0,68.0,29.95,29.92,29.89,10.0,10.0,10.0,20.0,9.0,23.0,0.0,6.0,296.0,94107,0,0,0,0
0,0,7,1,68.0,63.0,58.0,59.0,56.0,53.0,90.0,75.0,59.0,29.91,29.85,29.82,10.0,9.0,2.0,24.0,12.0,28.0,0.23,6.0,218.0,94107,0,0,1,0
0,0,7,1,69.0,67.0,64.0,59.0,58.0,57.0,78.0,72.0,66.0,30.02,29.99,29.94,10.0,10.0,10.0,22.0,11.0,28.0,0.0,8.0,269.0,94107,0,0,0,0
0,0,7,1,70.0,63.0,55.0,55.0,53.0,49.0,93.0,70.0,47.0,30.02,29.97,29.92,10.0,10.0,10.0,29.0,10.0,35.0,0.0,1.0,292.0,94107,0,0,0,0
0,0,8,0,75.0,69.0,63.0,58.0,57.0,55.0,78.0,66.0,53.0,30.04,30.0,29.96,10.0,10.0,10.0,18.0,9.0,21.0,0.0,4.0,277.0,94107,0,0,0,0
0,0,8,0,78.0,68.0,57.0,58.0,54.0,50.0,78.0,64.0,50.0,30.03,29.99,29.95,10.0,10.0,10.0,24.0,9.0,30.0,0.0,0.0,294.0,94107,0,0,0,0
0,0,8,1,75.0,69.0,63.0,63.0,59.0,57.0,87.0,76.0,64.0,30.02,29.97,29.93,10.0,10.0,7.0,18.0,8.0,23.0,0.0,5.0,276.0,94107,0,0,1,0
0,0,8,1,71.0,65.0,58.0,54.0,52.0,50.0,78.0,66.0,53.0,30.01,29.97,29.93,10.0,10.0,10.0,36.0,19.0,43.0,0.0,1.0,277.0,94107,0,0,0,0
0,0,8,1,77.0,71.0,65.0,63.0,62.0,60.0,87.0,74.0,60.0,29.97,29.94,29.89,10.0,9.0,5.0,20.0,9.0,26.0,0.01,6.0,267.0,94107,0,0,1,0
0,0,8,1,67.0,62.0,56.0,51.0,47.0,45.0,83.0,64.0,45.0,29.95,29.91,29.84,10.0,10.0,10.0,35.0,20.0,45.0,0.0,1.0,281.0,94107,0,0,0,0
0,0,8,1,72.0,65.0,58.0,59.0,57.0,56.0,100.0,79.0,57.0,30.02,29.96,29.91,10.0,8.0,2.0,21.0,6.0,24.0,0.43,6.0,288.0,94107,0,0,1,0
0,0,8,0,71.0,62.0,53.0,46.0,43.0,38.0,72.0,53.0,33.0,29.99,29.92,29.85,10.0,10.0,10.0,24.0,11.0,29.0,0.0,0.0,281.0,94107,0,0,0,0
0,0,8,0,73.0,67.0,60.0,59.0,57.0,54.0,90.0,72.0,53.0,30.01,29.96,29.9,10.0,10.0,10.0,25.0,9.0,29.0,0.0,4.0,290.0,94107,0,0,0,0
0,0,8,1,78.0,66.0,54.0,47.0,41.0,34.0,67.0,46.0,25.0,30.11,30.06,30.0,10.0,10.0,10.0,23.0,7.0,28.0,0.0,0.0,279.0,94107,0,0,0,0
0,0,8,1,71.0,63.0,55.0,59.0,56.0,52.0,93.0,75.0,57.0,29.94,29.89,29.84,10.0,10.0,10.0,18.0,9.0,24.0,0.0,3.0,248.0,94107,0,0,0,0
0,0,8,1,78.0,66.0,53.0,55.0,48.0,38.0,84.0,60.0,35.0,30.1,30.06,30.02,10.0,10.0,10.0,28.0,9.0,32.0,0.0,1.0,296.0,94107,0,0,0,0
0,0,8,1,72.0,67.0,61.0,57.0,56.0,55.0,84.0,73.0,61.0,29.96,29.89,29.83,10.0,10.0,10.0,15.0,7.0,17.0,0.0,6.0,219.0,94107,0,0,0,0
0,0,8,1,75.0,66.0,57.0,59.0,56.0,53.0,87.0,70.0,53.0,30.11,30.09,30.06,10.0,10.0,10.0,16.0,7.0,21.0,0.0,3.0,253.0,94107,0,0,0,0
0,0,8,0,69.0,63.0,57.0,57.0,56.0,55.0,90.0,77.0,63.0,30.05,29.99,29.96,10.0,10.0,8.0,20.0,8.0,28.0,0.0,5.0,278.0,94107,0,0,0,0
0,0,8,0,73.0,67.0,60.0,59.0,56.0,51.0,84.0,65.0,46.0,30.02,29.98,29.95,10.0,10.0,10.0,24.0,15.0,31.0,0.0,2.0,276.0,94107,0,0,0,0
0,0,8,1,76.0,69.0,61.0,57.0,56.0,55.0,84.0,69.0,53.0,29.81,29.76,29.72,10.0,10.0,10.0,21.0,8.0,24.0,0.0,4.0,276.0,94107,0,0,0,0
0,0,8,1,73.0,66.0,59.0,60.0,57.0,43.0,87.0,69.0,51.0,30.07,30.03,29.98,10.0,10.0,10.0,22.0,10.0,26.0,0.0,4.0,264.0,94107,1,0,0,0
0,0,8,1,73.0,65.0,57.0,58.0,57.0,54.0,90.0,74.0,57.0,30.05,29.95,29.85,10.0,10.0,9.0,16.0,7.0,18.0,0.0,4.0,253.0,94107,0,0,0,0
0,0,8,1,74.0,68.0,61.0,59.0,57.0,56.0,90.0,72.0,53.0,30.05,30.01,29.97,10.0,10.0,10.0,29.0,19.0,35.0,0.0,4.0,269.0,94107,0,0,0,0
0,0,8,1,74.0,68.0,61.0,57.0,57.0,56.0,84.0,71.0,57.0,29.81,29.76,29.72,10.0,10.0,8.0,22.0,8.0,25.0,0.0,5.0,301.0,94107,0,0,0,0
0,0,8,0,72.0,66.0,60.0,57.0,56.0,54.0,90.0,74.0,57.0,30.04,30.0,29.97,10.0,10.0,10.0,31.0,21.0,37.0,0.0,3.0,270.0,94107,0,0,0,0
0,0,8,0,72.0,66.0,60.0,57.0,56.0,54.0,84.0,71.0,57.0,29.92,29.87,29.81,10.0,9.0,7.0,18.0,8.0,32.0,0.0,4.0,309.0,94107,0,0,0,0
0,0,8,1,85.0,71.0,56.0,57.0,51.0,45.0,86.0,58.0,29.0,30.0,29.92,29.83,10.0,10.0,10.0,24.0,8.0,28.0,0.0,0.0,287.0,94107,0,0,0,0
0,0,8,1,72.0,66.0,60.0,55.0,54.0,52.0,84.0,69.0,53.0,29.98,29.93,29.89,10.0,9.0,7.0,17.0,9.0,30.0,0.0,4.0,290.0,94107,0,0,0,0
0,0,8,1,88.0,73.0,58.0,64.0,54.0,46.0,86.0,59.0,31.0,29.88,29.85,29.81,10.0,10.0,10.0,21.0,8.0,25.0,0.0,1.0,305.0,94107,0,0,0,0
0,0,8,1,72.0,66.0,60.0,54.0,53.0,45.0,78.0,66.0,53.0,29.92,29.87,29.82,10.0,10.0,10.0,18.0,10.0,28.0,0.0,3.0,293.0,94107,0,0,0,0
0,0,8,1,74.0,65.0,56.0,58.0,54.0,52.0,86.0,70.0,53.0,29.88,29.83,29.76,10.0,10.0,10.0,26.0,11.0,31.0,0.0,2.0,299.0,94107,0,0,0,0
0,0,8,0,68.0,64.0,59.0,52.0,51.0,50.0,72.0,64.0,55.0,29.96,29.9,29.86,10.0,10.0,10.0,18.0,12.0,22.0,0.0,4.0,272.0,94107,0,0,0,0
0,0,8,0,76.0,66.0,55.0,58.0,55.0,52.0,90.0,70.0,50.0,29.82,29.77,29.72,10.0,10.0,10.0,26.0,11.0,30.0,0.0,1.0,303.0,94107,0,0,0,0
0,0,8,1,72.0,65.0,57.0,56.0,53.0,52.0,87.0,72.0,57.0,30.01,29.96,29.91,10.0,10.0,10.0,17.0,7.0,21.0,0.0,5.0,270.0,94107,0,0,0,0
